Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 256
Digite o tamanho da RAM: 1024
Interrupcao: 551 + 551 = 1102

Comando executado: 245 - 756 = -511

Interrupcao: -151 - -559 = 408
Interrupcao: 61 - -26 = 87
Interrupcao: 340 - 732 = -392
Interrupcao: 996 - 270 = 726
Interrupcao: 445 - 984 = -539
Interrupcao: 649 - 1251 = -602
Interrupcao: 464 - 238 = 226
Interrupcao: 1264 - 138 = 1126
Interrupcao: 801 - 713 = 88
Interrupcao: -734 - -1675 = 941
Interrupcao: 624 - 996 = -372
Interrupcao: 97 - 672 = -575
Interrupcao: 170 - 11 = 159
Interrupcao: 222 - 878 = -656
Interrupcao: 842 - 819 = 23
Interrupcao: 1025 - 1105 = -80
Interrupcao: 326 - 814 = -488
Interrupcao: 238 - -392 = 630
Interrupcao: 530 - 684 = -154
Interrupcao: 503 - -197 = 700
Interrupcao: 11 - 584 = -573
Interrupcao: 1497 - 23 = 1474
Interrupcao: 163 - 980 = -817
Interrupcao: 836 - -372 = 1208
Interrupcao: 23 - -483 = 506
Interrupcao: 713 - 811 = -98
Interrupcao: 917 - 210 = 707
Interrupcao: 959 - 819 = 140
Interrupcao: 270 - 921 = -651
Interrupcao: 190 - 590 = -400
Interrupcao: 31 - 862 = -831
Interrupcao: 684 - 856 = -172
Interrupcao: 772 - 924 = -152
Interrupcao: 149 - 611 = -462
Interrupcao: -183 - -406 = 223
Interrupcao: 973 - 0 = 973
Interrupcao: 590 - 368 = 222
Interrupcao: 422 - 412 = 10
Interrupcao: 713 - 996 = -283
Interrupcao: 902 - 139 = 763
Interrupcao: 135 - 723 = -588
Interrupcao: 409 - -817 = 1226
Interrupcao: 605 - 276 = 329
Interrupcao: 286 - 669 = -383
Interrupcao: -80 - 703 = -783
Interrupcao: 909 - 220 = 689
Interrupcao: 444 - 403 = 41
Interrupcao: 327 - 624 = -297
Interrupcao: 81 - 170 = -89
Interrupcao: 567 - 155 = 412

Comando executado: 499 - 936 = -437

Interrupcao: 23 - 408 = -385
Interrupcao: 364 - 1089 = -725
Interrupcao: 60 - 269 = -209
Interrupcao: 421 - 255 = 166
Interrupcao: 421 - 715 = -294
Interrupcao: 434 - 362 = 72
Interrupcao: -437 - 909 = -1346
Interrupcao: 60 - 82 = -22
Interrupcao: 58 - 586 = -528
Interrupcao: 505 - 846 = -341
Interrupcao: 959 - 846 = 113
Interrupcao: 299 - 445 = -146
Interrupcao: 651 - 840 = -189
Interrupcao: 379 - 917 = -538
Interrupcao: 422 - 725 = -303
Interrupcao: 464 - 353 = 111
Interrupcao: 689 - -656 = 1345
Interrupcao: 286 - 421 = -135
Interrupcao: 984 - 933 = 51
Interrupcao: 326 - 659 = -333
Interrupcao: 199 - 443 = -244
Interrupcao: 259 - 305 = -46
Interrupcao: 994 - 984 = 10
Interrupcao: 750 - 736 = 14
Interrupcao: 228 - 416 = -188
Interrupcao: 409 - 909 = -500
Interrupcao: 1266 - 1345 = -79
Interrupcao: 878 - 379 = 499
Interrupcao: -303 - 506 = -809
Interrupcao: 705 - 928 = -223
Interrupcao: 668 - 668 = 0
Interrupcao: 270 - -22 = 292
Interrupcao: -280 - -283 = 3
Interrupcao: -538 - -89 = -449
Interrupcao: 365 - 771 = -406
Interrupcao: 1264 - 1096 = 168
Interrupcao: -172 - -280 = 108
Interrupcao: 884 - 729 = 155
Interrupcao: 689 - 856 = -167
Interrupcao: 965 - 9 = 956
Interrupcao: 878 - 782 = 96
Interrupcao: 386 - 705 = -319
Interrupcao: 11 - 404 = -393
Interrupcao: 269 - 725 = -456
Interrupcao: 190 - 128 = 62
Interrupcao: 9 - 205 = -196
Interrupcao: 862 - 739 = 123
Interrupcao: 108 - 51 = 57
Interrupcao: 526 - 0 = 526
Interrupcao: 917 - 353 = 564

Comando executado: 857 - 729 = 128

Comando executado: 675 - 373 = 302

Interrupcao: 222 - 299 = -77
Interrupcao: 539 - 868 = -329
Interrupcao: 763 - 506 = 257
Interrupcao: 904 - 581 = 323
Interrupcao: 624 - 422 = 202
Interrupcao: 819 - 445 = 374
Interrupcao: 426 - 530 = -104
Interrupcao: 492 - 545 = -53
Interrupcao: 652 - 434 = 218
Interrupcao: 526 - 801 = -275
Interrupcao: 281 - 840 = -559
Interrupcao: 276 - 376 = -100
Interrupcao: 445 - 917 = -472
Interrupcao: 505 - 871 = -366
Interrupcao: 117 - 651 = -534
Interrupcao: 95 - 725 = -630
Interrupcao: 739 - 198 = 541
Interrupcao: 526 - 735 = -209
Interrupcao: 193 - 708 = -515
Interrupcao: -651 - 302 = -953
Interrupcao: 587 - 613 = -26
Interrupcao: 939 - 846 = 93
Interrupcao: -98 - 10 = -108
Interrupcao: 205 - 422 = -217
Interrupcao: 754 - 856 = -102
Interrupcao: -146 - 93 = -239
Interrupcao: 868 - 4 = 864
Interrupcao: 326 - 994 = -668
Interrupcao: 281 - 84 = 197
Interrupcao: 58 - 399 = -341
Interrupcao: 505 - 335 = 170
Interrupcao: 94 - 732 = -638
Interrupcao: 421 - 94 = 327
Interrupcao: 763 - 773 = -10
Interrupcao: 97 - 403 = -306
Interrupcao: 756 - 599 = 157
Interrupcao: 675 - 372 = 303
Interrupcao: 506 - 117 = 389
Interrupcao: 590 - 365 = 225
Interrupcao: 372 - 736 = -364
Interrupcao: 956 - -100 = 1056
Interrupcao: 1035 - -26 = 1061
Interrupcao: 170 - -588 = 758
Interrupcao: 499 - -500 = 999
Interrupcao: 871 - 972 = -101
Interrupcao: 386 - 996 = -610
Interrupcao: 368 - 259 = 109
Interrupcao: 730 - 567 = 163
Interrupcao: 871 - 818 = 53
Interrupcao: 155 - 150 = 5

Comando executado: 756 - 816 = -60

Interrupcao: -151 - -383 = 232
Interrupcao: -472 - 1142 = -1614
Interrupcao: 530 - 980 = -450
Interrupcao: 71 - 466 = -395
Interrupcao: 139 - 801 = -662
Interrupcao: 373 - 107 = 266
Interrupcao: 1126 - -395 = 1521
Interrupcao: 810 - 399 = 411
Interrupcao: 326 - 97 = 229
Interrupcao: 500 - 324 = 176
Interrupcao: 465 - 689 = -224
Interrupcao: 340 - 624 = -284
Interrupcao: 1142 - 168 = 974
Interrupcao: 481 - 11 = 470
Interrupcao: -224 - -151 = -73
Interrupcao: 505 - 280 = 225
Interrupcao: 412 - 902 = -490
Interrupcao: 407 - 385 = 22
Interrupcao: 868 - 269 = 599
Interrupcao: 219 - 342 = -123
Interrupcao: 429 - 936 = -507
Interrupcao: 683 - 930 = -247
Interrupcao: 71 - 418 = -347
Interrupcao: 131 - 167 = -36
Interrupcao: 567 - 715 = -148
Interrupcao: 150 - 368 = -218
Interrupcao: 529 - 829 = -300
Interrupcao: 22 - 140 = -118
Interrupcao: 335 - 301 = 34
Interrupcao: 836 - -610 = 1446
Interrupcao: 856 - 808 = 48
Interrupcao: 542 - 183 = 359
Interrupcao: 168 - 266 = -98
Interrupcao: 202 - 754 = -552
Interrupcao: 708 - 273 = 435
Interrupcao: 72 - -196 = 268
Interrupcao: 750 - 587 = 163
Interrupcao: -275 - 48 = -323
Interrupcao: 1304 - -306 = 1610
Interrupcao: 626 - 281 = 345
Interrupcao: 526 - 507 = 19
Interrupcao: 786 - 353 = 433
Interrupcao: 668 - 668 = 0
Interrupcao: 416 - 12 = 404
Interrupcao: -73 - -98 = 25
Interrupcao: 11 - 124 = -113
Interrupcao: 669 - 956 = -287
Interrupcao: 222 - 445 = -223
Interrupcao: 688 - 894 = -206
Interrupcao: 504 - 219 = 285

Comando executado: 142 - 157 = -15

Comando executado: 618 + 1048 = 1666

Comando executado: 859 + 993 = 1852

Interrupcao: 81 + 590 = 671
Interrupcao: 94 + 444 = 538
Interrupcao: 340 + 29 = 369
Interrupcao: 0 + 124 = 124
Interrupcao: 786 + 601 = 1387
Interrupcao: 993 + 705 = 1698
Interrupcao: 340 + 739 = 1079
Interrupcao: 21 + 684 = 705
Interrupcao: 324 + 773 = 1097
Interrupcao: 422 + 342 = 764
Interrupcao: 651 + 637 = 1288
Interrupcao: 711 + -113 = 598
Interrupcao: 856 + 587 = 1443
Interrupcao: 404 + 301 = 705
Interrupcao: 422 + 713 = 1135
Interrupcao: 281 + 368 = 649
Interrupcao: 713 + 443 = 1156
Interrupcao: 739 + 928 = 1667
Interrupcao: 222 + 299 = 521
Interrupcao: 451 + 754 = 1205
Interrupcao: 590 + 894 = 1484
Interrupcao: 11 + 828 = 839
Interrupcao: 715 + 551 = 1266
Interrupcao: 570 + 395 = 965
Interrupcao: 939 + 69 = 1008
Interrupcao: 708 + 932 = 1640
Interrupcao: 451 + 96 = 547
Interrupcao: 652 + 659 = 1311
Interrupcao: 326 + 814 = 1140
Interrupcao: 323 + 232 = 555
Interrupcao: 444 + 842 = 1286
Interrupcao: 139 + 0 = 139
Interrupcao: 836 + 1484 = 2320
Interrupcao: 123 + 327 = 450
Interrupcao: 547 + -668 = -121
Interrupcao: 193 + 996 = 1189
Interrupcao: 505 + 21 = 526
Interrupcao: 228 + 9 = 237
Interrupcao: 258 + 492 = 750
Interrupcao: 996 + 894 = 1890
Interrupcao: 193 + 630 = 823
Interrupcao: 237 + 914 = 1151
Interrupcao: 258 + 19 = 277
Interrupcao: 302 + -113 = 189
Interrupcao: 764 + 202 = 966
Interrupcao: 801 + 336 = 1137
Interrupcao: 505 + 929 = 1434
Interrupcao: 268 + -209 = 59
Interrupcao: 412 + 637 = 1049
Interrupcao: 163 + 163 = 326

Comando executado: 131 - 1151 = -1020

Interrupcao: 689 - 237 = 452
Interrupcao: 343 - 624 = -281
Interrupcao: -196 - -206 = 10
Interrupcao: 470 - 1640 = -1170
Interrupcao: 59 - 925 = -866
Interrupcao: 465 - 530 = -65
Interrupcao: 95 - 281 = -186
Interrupcao: 705 - 1189 = -484
Interrupcao: 429 - 856 = -427
Interrupcao: 280 - 426 = -146
Interrupcao: 743 - 505 = 238
Interrupcao: 624 - 441 = 183
Interrupcao: 814 - 929 = -115
Interrupcao: 763 - 550 = 213
Interrupcao: 993 - 739 = 254
Interrupcao: -209 - 452 = -661
Interrupcao: 819 - 956 = -137
Interrupcao: 836 - 836 = 0
Interrupcao: 786 - 407 = 379
Interrupcao: 590 - 601 = -11
Interrupcao: 456 - 301 = 155
Interrupcao: 470 - 996 = -526
Interrupcao: 81 - 150 = -69
Interrupcao: 385 - 972 = -587
Interrupcao: -115 - 61 = -176
Interrupcao: 0 - 61 = -61
Interrupcao: 353 - 736 = -383
Interrupcao: 764 - 669 = 95
Interrupcao: 689 - 1189 = -500
Interrupcao: 124 - 933 = -809
Interrupcao: 659 - 567 = 92
Interrupcao: 590 - 81 = 509
Interrupcao: 170 - 586 = -416
Interrupcao: 1048 - 689 = 359
Interrupcao: 846 - 199 = 647
Interrupcao: 107 - 736 = -629
Interrupcao: 586 - 202 = 384
Interrupcao: 340 - 524 = -184
Interrupcao: -108 - 1049 = -1157
Interrupcao: 994 - 276 = 718
Interrupcao: 739 - 443 = 296
Interrupcao: 353 - 530 = -177
Interrupcao: 373 - 996 = -623
Interrupcao: 959 - 763 = 196
Interrupcao: 996 - 364 = 632
Interrupcao: 772 - 993 = -221
Interrupcao: -623 - 326 = -949
Interrupcao: 917 - 340 = 577
Interrupcao: 1264 - 577 = 687
Interrupcao: 1151 - -668 = 1819

Comando executado: -209 + 933 = 724

Interrupcao: 48 + 1205 = 1253
Interrupcao: 743 + 754 = 1497
Interrupcao: 444 + 933 = 1377
Interrupcao: -587 + -186 = -773
Interrupcao: 956 + 437 = 1393
Interrupcao: 48 + 718 = 766
Interrupcao: 766 + 647 = 1413
Interrupcao: 437 + 887 = 1324
Interrupcao: 764 + 31 = 795
Interrupcao: 850 + 756 = 1606
Interrupcao: 413 + 0 = 413
Interrupcao: 936 + 183 = 1119
Interrupcao: 570 + 930 = 1500
Interrupcao: 756 + 611 = 1367
Interrupcao: 359 + -623 = -264
Interrupcao: 19 + 1413 = 1432
Interrupcao: 92 + 109 = 201
Interrupcao: 399 + 255 = 654
Interrupcao: 441 + 651 = 1092
Interrupcao: 926 + 343 = 1269
Interrupcao: 637 + 773 = 1410
Interrupcao: 808 + 71 = 879
Interrupcao: 981 + 142 = 1123
Interrupcao: 437 + 933 = 1370
Interrupcao: 994 + 732 = 1726
Interrupcao: 270 + 437 = 707
Interrupcao: 445 + 445 = 890
Interrupcao: 599 + 506 = 1105
Interrupcao: -416 + 163 = -253
Interrupcao: 302 + -281 = 21
Interrupcao: 668 + 0 = 668
Interrupcao: 379 + 959 = 1338
Interrupcao: 124 + 1264 = 1388
Interrupcao: 368 + 299 = 667
Interrupcao: 600 + 567 = 1167
Interrupcao: 131 + 178 = 309
Interrupcao: 550 + 259 = 809
Interrupcao: 443 + 659 = 1102
Interrupcao: 258 + 365 = 623
Interrupcao: 183 + 340 = 523
Interrupcao: 926 + 237 = 1163
Interrupcao: 756 + 36 = 792
Interrupcao: 814 + 984 = 1798
Interrupcao: 183 + 95 = 278
Interrupcao: 873 + 228 = 1101
Interrupcao: -176 + 1135 = 959
Interrupcao: 21 + 689 = 710
Interrupcao: 367 + 856 = 1223
Interrupcao: 658 + 506 = 1164
Interrupcao: 819 + 128 = 947

Comando executado: 245 - 756 = -511

Interrupcao: 725 - 149 = 576
Interrupcao: 481 - 567 = -86
Interrupcao: 335 - 350 = -15
Interrupcao: 509 - -253 = 762
Interrupcao: 131 - 123 = 8
Interrupcao: 619 - 178 = 441
Interrupcao: 1156 - 34 = 1122
Interrupcao: 506 - 965 = -459
Interrupcao: 829 - 675 = 154
Interrupcao: 505 - 19 = 486
Interrupcao: 819 - 819 = 0
Interrupcao: 756 - 542 = 214
Interrupcao: 210 - 280 = -70
Interrupcao: 441 - 658 = -217
Interrupcao: 379 - 862 = -483
Interrupcao: 652 - 672 = -20
Interrupcao: 675 - 750 = -75
Interrupcao: 368 - 857 = -489
Interrupcao: -101 - -146 = 45
Interrupcao: -253 - 278 = -531
Interrupcao: 163 - 1497 = -1334
Interrupcao: 965 - 811 = 154
Interrupcao: 776 - 422 = 354
Interrupcao: 379 - -15 = 394
Interrupcao: 956 - 11 = 945
Interrupcao: 451 - 715 = -264
Interrupcao: 764 - 809 = -45
Interrupcao: 224 - 884 = -660
Interrupcao: 933 - 939 = -6
Interrupcao: 84 - 613 = -529
Interrupcao: 451 - 492 = -41
Interrupcao: 829 - 422 = 407
Interrupcao: 373 - 530 = -157
Interrupcao: 340 - 128 = 212
Interrupcao: 1587 - 124 = 1463
Interrupcao: 856 - 786 = 70
Interrupcao: 280 - 255 = 25
Interrupcao: 1156 - 1048 = 108
Interrupcao: 27 - 492 = -465
Interrupcao: 441 - 299 = 142
Interrupcao: 587 - 587 = 0
Interrupcao: 451 - 277 = 174
Interrupcao: 739 - 445 = 294
Interrupcao: 445 - 340 = 105
Interrupcao: 750 - 850 = -100
Interrupcao: 294 - 61 = 233
Interrupcao: 729 - 324 = 405
Interrupcao: 819 - 743 = 76
Interrupcao: -98 - 1370 = -1468
Interrupcao: 451 - 1500 = -1049

Comando executado: 499 - 936 = -437

Comando executado: 857 - 729 = 128

Interrupcao: -866 - 1485 = -2351
Interrupcao: 154 - -41 = 195
Interrupcao: 945 - -1170 = 2115
Interrupcao: 506 - 725 = -219
Interrupcao: 340 - 996 = -656
Interrupcao: 276 - 705 = -429
Interrupcao: 228 - 121 = 107
Interrupcao: 601 - 488 = 113
Interrupcao: 586 - 385 = 201
Interrupcao: 335 - 107 = 228
Interrupcao: -157 - 76 = -233
Interrupcao: 506 - 756 = -250
Interrupcao: -253 - -429 = 176
Interrupcao: 725 - 368 = 357
Interrupcao: 814 - 190 = 624
Interrupcao: 368 - 551 = -183
Interrupcao: 611 - 441 = 170
Interrupcao: 205 - 802 = -597
Interrupcao: 201 - 1035 = -834
Interrupcao: -660 - 451 = -1111
Interrupcao: -484 - 189 = -673
Interrupcao: 1367 - 394 = 973
Interrupcao: 739 - 772 = -33
Interrupcao: 842 - 605 = 237
Interrupcao: 829 - 965 = -136
Interrupcao: 224 - 723 = -499
Interrupcao: 545 - 11 = 534
Interrupcao: 534 - -529 = 1063
Interrupcao: 178 - 178 = 0
Interrupcao: 1223 - 19 = 1204
Interrupcao: 190 - 586 = -396
Interrupcao: 42 - 4 = 38
Interrupcao: 651 - 327 = 324
Interrupcao: 163 - 624 = -461
Interrupcao: 669 - 470 = 199
Interrupcao: 8 - 1253 = -1245
Interrupcao: 84 - 11 = 73
Interrupcao: 198 - 197 = 1
Interrupcao: 167 - 9 = 158
Interrupcao: 972 - 730 = 242
Interrupcao: 606 - 222 = 384
Interrupcao: 605 - 326 = 279
Interrupcao: 956 - 814 = 142
Interrupcao: 996 - 190 = 806
Interrupcao: 121 - 868 = -747
Interrupcao: 128 - 379 = -251
Interrupcao: 492 - 142 = 350
Interrupcao: 21 - 530 = -509
Interrupcao: 228 - 281 = -53
Interrupcao: 413 - 386 = 27

Comando executado: 675 - 373 = 302

Comando executado: 756 - -1245 = 2001

Comando executado: 142 - 195 = -53

Interrupcao: 868 - 36 = 832
Interrupcao: 362 - 567 = -205
Interrupcao: 1338 - -183 = 1521
Interrupcao: 422 - 926 = -504
Interrupcao: -146 - -597 = 451
Interrupcao: 618 - 69 = 549
Interrupcao: 947 - 973 = -26
Interrupcao: 31 - 567 = -536
Interrupcao: 407 - 124 = 283
Interrupcao: 590 - 804 = -214
Interrupcao: 735 - 1 = 734
Interrupcao: -6 - 359 = -365
Interrupcao: 808 - 19 = 789
Interrupcao: 359 - -668 = 1027
Interrupcao: -504 - 1819 = -2323
Interrupcao: 242 - -233 = 475
Interrupcao: -365 - -834 = 469
Interrupcao: 683 - 530 = 153
Interrupcao: 956 - 379 = 577
Interrupcao: 551 - 586 = -35
Interrupcao: -281 - -253 = -28
Interrupcao: 189 - 451 = -262
Interrupcao: 904 - 426 = 478
Interrupcao: 567 - 379 = 188
Interrupcao: 188 - 1338 = -1150
Interrupcao: 936 - 850 = 86
Interrupcao: 2115 - 73 = 2042
Interrupcao: 437 - 859 = -422
Interrupcao: 939 - 669 = 270
Interrupcao: 222 - 470 = -248
Interrupcao: 421 - 488 = -67
Interrupcao: 601 - 683 = -82
Interrupcao: 996 - 379 = 617
Interrupcao: 672 - 0 = 672
Interrupcao: 421 - 422 = -1
Interrupcao: 618 - 444 = 174
Interrupcao: 422 - 142 = 280
Interrupcao: 42 - 336 = -294
Interrupcao: 1377 - -1049 = 2426
Interrupcao: 618 - 996 = -378
Interrupcao: 898 - 846 = 52
Interrupcao: 153 - -53 = 206
Interrupcao: 499 - 828 = -329
Interrupcao: 980 - 793 = 187
Interrupcao: 764 - 421 = 343
Interrupcao: 806 - 413 = 393
Interrupcao: 445 - 956 = -511
Interrupcao: 94 - 739 = -645
Interrupcao: 36 - 850 = -814
Interrupcao: 899 - 418 = 481

Comando executado: 618 + 1048 = 1666

Interrupcao: 258 + 465 = 723
Interrupcao: 996 + 537 = 1533
Interrupcao: 713 + 94 = 807
Interrupcao: 1370 + 1533 = 2903
Interrupcao: 340 + 219 = 559
Interrupcao: 286 + 630 = 916
Interrupcao: 590 + 21 = 611
Interrupcao: 856 + 60 = 916
Interrupcao: 0 + 340 = 340
Interrupcao: -251 + -294 = -545
Interrupcao: 764 + 786 = 1550
Interrupcao: 925 + 904 = 1829
Interrupcao: 584 + 170 = 754
Interrupcao: 210 + 537 = 747
Interrupcao: 336 + 529 = 865
Interrupcao: 764 + 689 = 1453
Interrupcao: 1377 + -499 = 878
Interrupcao: 996 + 367 = 1363
Interrupcao: 413 + 469 = 882
Interrupcao: 228 + 245 = 473
Interrupcao: 925 + 927 = 1852
Interrupcao: 626 + 428 = 1054
Interrupcao: 418 + 71 = 489
Interrupcao: -253 + 413 = 160
Interrupcao: 368 + 155 = 523
Interrupcao: 933 + 630 = 1563
Interrupcao: -2323 + -604 = -2927
Interrupcao: 270 + 505 = 775
Interrupcao: 1485 + 775 = 2260
Interrupcao: 84 + 819 = 903
Interrupcao: 652 + 862 = 1514
Interrupcao: 504 + 739 = 1243
Interrupcao: 840 + 0 = 840
Interrupcao: 2903 + 324 = 3227
Interrupcao: -146 + 393 = 247
Interrupcao: 618 + 956 = 1574
Interrupcao: 840 + 52 = 892
Interrupcao: 892 + -146 = 746
Interrupcao: 545 + 21 = 566
Interrupcao: 206 + 324 = 530
Interrupcao: 658 + 914 = 1572
Interrupcao: 993 + 524 = 1517
Interrupcao: 917 + 273 = 1190
Interrupcao: 224 + 465 = 689
Interrupcao: 723 + 754 = 1477
Interrupcao: 42 + 537 = 579
Interrupcao: 395 + 370 = 765
Interrupcao: 348 + 444 = 792
Interrupcao: 107 + 667 = 774
Interrupcao: 302 + 394 = 696

Comando executado: 859 + 993 = 1852

Comando executado: 131 - 765 = -634

Comando executado: 892 + 933 = 1825

Interrupcao: 523 + 1477 = 2000
Interrupcao: 764 + 601 = 1365
Interrupcao: 273 + 198 = 471
Interrupcao: 734 + 2001 = 2735
Interrupcao: 367 + 895 = 1262
Interrupcao: 336 + 626 = 962
Interrupcao: 947 + 807 = 1754
Interrupcao: 756 + 688 = 1444
Interrupcao: 3227 + 1190 = 4417
Interrupcao: 586 + 932 = 1518
Interrupcao: 555 + 36 = 591
Interrupcao: 984 + 11 = 995
Interrupcao: 668 + 421 = 1089
Interrupcao: 286 + 956 = 1242
Interrupcao: 139 + 228 = 367
Interrupcao: 1485 + -673 = 812
Interrupcao: 384 + 549 = 933
Interrupcao: -75 + 154 = 79
Interrupcao: 399 + 135 = 534
Interrupcao: 281 + 4 = 285
Interrupcao: 340 + 567 = 907
Interrupcao: 108 + -251 = -143
Interrupcao: 443 + 193 = 636
Interrupcao: 658 + 131 = 789
Interrupcao: 121 + 412 = 533
Interrupcao: 887 + 434 = 1321
Interrupcao: 403 + 445 = 848
Interrupcao: 769 + 395 = 1164
Interrupcao: 1262 + 789 = 2051
Interrupcao: 407 + 871 = 1278
Interrupcao: 404 + 996 = 1400
Interrupcao: 808 + 917 = 1725
Interrupcao: 172 + 772 = 944
Interrupcao: 903 + 903 = 1806
Interrupcao: 764 + 42 = 806
Interrupcao: 887 + 600 = 1487
Interrupcao: 921 + 764 = 1685
Interrupcao: 456 + 81 = 537
Interrupcao: 996 + 772 = 1768
Interrupcao: 342 + 362 = 704
Interrupcao: 270 + 172 = 442
Interrupcao: 412 + 756 = 1168
Interrupcao: 245 + 599 = 844
Interrupcao: 222 + 959 = 1181
Interrupcao: 359 + -253 = 106
Interrupcao: 281 + 4 = 285
Interrupcao: 4 + 228 = 232
Interrupcao: 395 + 769 = 1164
Interrupcao: 0 + 135 = 135
Interrupcao: 981 + 84 = 1065

Comando executado: 466 + 856 = 1322

Comando executado: 636 - 491 = 145

Interrupcao: 850 - 324 = 526
Interrupcao: 925 - 395 = 530
Interrupcao: 504 - 524 = -20
Interrupcao: 276 - 445 = -169
Interrupcao: -814 - 212 = -1026
Interrupcao: 771 - 21 = 750
Interrupcao: -253 - -1026 = 773
Interrupcao: 135 - 1269 = -1134
Interrupcao: 36 - 500 = -464
Interrupcao: 1725 - 1754 = -29
Interrupcao: -143 - 242 = -385
Interrupcao: 228 - 675 = -447
Interrupcao: 570 - 210 = 360
Interrupcao: 135 - 0 = 135
Interrupcao: 386 - 672 = -286
Interrupcao: 373 - 545 = -172
Interrupcao: 526 - 907 = -381
Interrupcao: 537 - 155 = 382
Interrupcao: 198 - 348 = -150
Interrupcao: 829 - 626 = 203
Interrupcao: 921 - 859 = 62
Interrupcao: 499 - 280 = 219
Interrupcao: 545 - 368 = 177
Interrupcao: 163 - 370 = -207
Interrupcao: -29 - 1574 = -1603
Interrupcao: 672 - 376 = 296
Interrupcao: 276 - 630 = -354
Interrupcao: 273 - 928 = -655
Interrupcao: 172 - 980 = -808
Interrupcao: 505 - 0 = 505
Interrupcao: 348 - 921 = -573
Interrupcao: 659 - 29 = 630
Interrupcao: 587 - 416 = 171
Interrupcao: 167 - 713 = -546
Interrupcao: 42 - 255 = -213
Interrupcao: 995 - 844 = 151
Interrupcao: 237 - 996 = -759
Interrupcao: 1825 - -250 = 2075
Interrupcao: 19 - 280 = -261
Interrupcao: 170 - 224 = -54
Interrupcao: 590 - 567 = 23
Interrupcao: 1365 - 1322 = 43
Interrupcao: 456 - 743 = -287
Interrupcao: 567 - 996 = -429
Interrupcao: 52 - 23 = 29
Interrupcao: 857 - 465 = 392
Interrupcao: 776 - 416 = 360
Interrupcao: 590 - 972 = -382
Interrupcao: 403 - 376 = 27
Interrupcao: 506 - 713 = -207

Comando executado: 11 + 42 = 53

Comando executado: 299 + -447 = -148

Comando executado: 559 - 19 = 540

Comando executado: 917 + 245 = 1162

Comando executado: 350 + -169 = 181

Comando executado: -75 - 1243 = -1318

Interrupcao: 340 - 53 = 287
Interrupcao: 474 - 819 = -345
Interrupcao: 403 - 928 = -525
Interrupcao: -207 - -172 = -35
Interrupcao: 451 - 370 = 81
Interrupcao: 1278 - -251 = 1529
Interrupcao: 840 - 500 = 340
Interrupcao: 224 - 488 = -264
Interrupcao: 505 - 379 = 126
Interrupcao: 94 - 708 = -614
Interrupcao: 367 - 902 = -535
Interrupcao: 258 - 586 = -328
Interrupcao: 567 - 437 = 130
Interrupcao: 59 - 871 = -812
Interrupcao: 581 - 601 = -20
Interrupcao: 567 - 996 = -429
Interrupcao: 368 - 12 = 356
Interrupcao: 926 - 422 = 504
Interrupcao: 343 - 895 = -552
Interrupcao: 242 - 471 = -229
Interrupcao: 567 - 198 = 369
Interrupcao: 928 - 444 = 484
Interrupcao: -20 - 279 = -299
Interrupcao: 688 - 895 = -207
Interrupcao: 754 - 828 = -74
Interrupcao: 530 - 590 = -60
Interrupcao: 451 - 62 = 389
Interrupcao: 499 - 395 = 104
Interrupcao: 637 - 167 = 470
Interrupcao: -74 - 356 = -430
Interrupcao: -229 - -148 = -81
Interrupcao: 624 - 689 = -65
Interrupcao: 416 - 802 = -386
Interrupcao: -287 - 1269 = -1556
Interrupcao: -773 - -287 = -486
Interrupcao: -229 - 126 = -355
Interrupcao: 1518 - 212 = 1306
Interrupcao: 27 - -386 = 413
Interrupcao: -264 - 360 = -624
Interrupcao: 542 - 60 = 482
Interrupcao: 688 - 36 = 652
Interrupcao: 155 - 683 = -528
Interrupcao: 1574 - 750 = 824
Interrupcao: -74 - 504 = -578
Interrupcao: 326 - 928 = -602
Interrupcao: 197 - 743 = -546
Interrupcao: 97 - 124 = -27
Interrupcao: 451 - 365 = 86
Interrupcao: 606 - 422 = 184
Interrupcao: 1065 - -1556 = 2621

Comando executado: 933 + 365 = 1298

Comando executado: 445 - 739 = -294

Interrupcao: -812 - 340 = -1152
Interrupcao: 973 - 202 = 771
Interrupcao: 178 - 327 = -149
Interrupcao: -345 - 1806 = -2151
Interrupcao: 705 - 444 = 261
Interrupcao: 172 - 667 = -495
Interrupcao: 1485 - -229 = 1714
Interrupcao: 228 - 801 = -573
Interrupcao: 887 - 505 = 382
Interrupcao: 540 - -328 = 868
Interrupcao: 421 - 804 = -383
Interrupcao: 22 - -81 = 103
Interrupcao: 658 - 996 = -338
Interrupcao: 763 - 630 = 133
Interrupcao: 809 - 2051 = -1242
Interrupcao: 506 - 237 = 269
Interrupcao: 538 - 884 = -346
Interrupcao: 237 - 829 = -592
Interrupcao: 1365 - 962 = 403
Interrupcao: 81 - 696 = -615
Interrupcao: 1054 - 104 = 950
Interrupcao: -20 - -35 = 15
Interrupcao: 743 - 421 = 322
Interrupcao: 53 - 2735 = -2682
Interrupcao: 667 - 729 = -62
Interrupcao: 395 - 280 = 115
Interrupcao: 824 - 130 = 694
Interrupcao: 936 - 587 = 349
Interrupcao: 840 - 340 = 500
