Digite o tamanho da cache L1: 32
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 256
Interrupcao: 228 + 658 = 886
Interrupcao: 1061 + -105 = 956
Interrupcao: 197 + 887 = 1084
Interrupcao: 856 + 689 = 1545
Interrupcao: 123 + 183 = 306
Interrupcao: 725 + 372 = 1097
Interrupcao: 1446 + -173 = 1273
Interrupcao: 97 + 606 = 703
Interrupcao: 917 + 451 = 1368
Interrupcao: 862 + 445 = 1307
Interrupcao: -698 + 1061 = 363
Interrupcao: 568 + 426 = 994
Interrupcao: 973 + 996 = 1969
Interrupcao: 587 + 82 = 669
Interrupcao: 426 + 505 = 931

Comando executado: 567 - 178 = 389

Comando executado: 545 - 340 = 205

Interrupcao: 224 - 466 = -242
Interrupcao: 299 - 894 = -595
Interrupcao: 581 - 301 = 280
Interrupcao: 811 - 996 = -185
Interrupcao: 769 - 729 = 40
Interrupcao: 437 - 524 = -87
Interrupcao: 492 - 368 = 124
Interrupcao: 84 - 197 = -113
Interrupcao: 434 - 421 = 13
Interrupcao: 350 - 624 = -274
Interrupcao: 626 - 429 = 197
Interrupcao: 568 - 769 = -201
Interrupcao: 422 - 270 = 152
Interrupcao: 281 - 367 = -86
Interrupcao: 456 - 537 = -81
Interrupcao: 1155 - 301 = 854
Interrupcao: 678 - 2013 = -1335
Interrupcao: 898 - 659 = 239
Interrupcao: 669 - -189 = 858
Interrupcao: 703 - -420 = 1123
Interrupcao: 364 - 828 = -464
Interrupcao: 921 - 190 = 731
Interrupcao: 713 - 197 = 516
Interrupcao: -173 - 226 = -399
Interrupcao: 902 - 624 = 278
Interrupcao: 497 - 379 = 118
Interrupcao: 675 - 27 = 648
Interrupcao: 925 - 856 = 69
Interrupcao: 2013 - 503 = 1510
Interrupcao: 862 - -928 = 1790
Interrupcao: -10 - 205 = -215
Interrupcao: 624 - 537 = 87
Interrupcao: 841 - 732 = 109
Interrupcao: 918 - 642 = 276
Interrupcao: 342 - 959 = -617
Interrupcao: 981 - 139 = 842
Interrupcao: 199 - 672 = -473
Interrupcao: 683 - 59 = 624
Interrupcao: 1550 - 895 = 655
Interrupcao: 684 - 771 = -87
Interrupcao: 199 - 932 = -733
Interrupcao: 210 - 350 = -140
Interrupcao: 980 - 667 = 313
Interrupcao: 567 - 363 = 204
Interrupcao: 808 - 708 = 100
Interrupcao: 226 - 1614 = -1388
Interrupcao: 276 - 834 = -558
Interrupcao: 599 - 205 = 394
Interrupcao: -189 - -242 = 53
Interrupcao: 840 - 27 = 813

Comando executado: 1213 - 364 = 849

Interrupcao: 378 - 422 = -44
Interrupcao: 46 - 624 = -578
Interrupcao: 933 - 618 = 315
Interrupcao: 376 - 959 = -583
Interrupcao: 818 - 524 = 294
Interrupcao: 773 - 756 = 17
Interrupcao: 539 - 299 = 240
Interrupcao: 567 - 732 = -165
Interrupcao: 413 - 340 = 73
Interrupcao: 736 - 730 = 6
Interrupcao: 895 - 500 = 395
Interrupcao: 764 - 202 = 562
Interrupcao: 786 - -215 = 1001
Interrupcao: -733 - 858 = -1591
Interrupcao: 773 - 205 = 568
Interrupcao: 878 - 379 = 499
Interrupcao: 470 - 859 = -389
Interrupcao: 255 - 335 = -80
Interrupcao: 868 - 281 = 587
Interrupcao: 887 - 31 = 856
Interrupcao: 142 - 237 = -95
Interrupcao: 668 - 972 = -304
Interrupcao: 135 - 667 = -532
Interrupcao: -140 - 306 = -446
Interrupcao: 688 - 529 = 159
Interrupcao: 499 - -201 = 700
Interrupcao: -1335 - 856 = -2191
Interrupcao: 19 - 301 = -282
Interrupcao: 619 - 675 = -56
Interrupcao: 150 - 58 = 92
Interrupcao: -189 - 624 = -813
Interrupcao: 367 - 441 = -74
Interrupcao: 372 - 368 = 4
Interrupcao: 465 - 925 = -460
Interrupcao: 121 - 336 = -215
Interrupcao: 399 - 530 = -131
Interrupcao: 273 - 240 = 33
Interrupcao: 464 - 586 = -122
Interrupcao: 813 - -185 = 998
Interrupcao: 537 - 190 = 347
Interrupcao: 281 - 849 = -568
Interrupcao: 239 - 1609 = -1370
Interrupcao: 197 - -95 = 292
Interrupcao: -87 - 1318 = -1405
Interrupcao: 936 - 611 = 325
Interrupcao: 859 - 819 = 40
Interrupcao: 898 - 606 = 292
Interrupcao: 586 - 11 = 575
Interrupcao: 919 - 526 = 393
Interrupcao: 364 - 368 = -4

Comando executado: 389 - 43 = 346

Comando executado: 488 - 972 = -484

Interrupcao: 373 - 58 = 315
Interrupcao: 172 - 58 = 114
Interrupcao: 418 - 754 = -336
Interrupcao: 190 - 335 = -145
Interrupcao: 335 - 793 = -458
Interrupcao: 219 - 362 = -143
Interrupcao: -200 - -420 = 220
Interrupcao: 474 - 996 = -522
Interrupcao: 804 - 723 = 81
Interrupcao: 683 - 538 = 145
Interrupcao: 464 - 170 = 294
Interrupcao: 739 - 859 = -120
Interrupcao: 429 - 651 = -222
Interrupcao: -684 - 393 = -1077
Interrupcao: 1609 - -460 = 2069
Interrupcao: 416 - 0 = 416
Interrupcao: 926 - 269 = 657
Interrupcao: 342 - 984 = -642
Interrupcao: 862 - 69 = 793
Interrupcao: 36 - 412 = -376
Interrupcao: 456 - 385 = 71
Interrupcao: 373 - 537 = -164
Interrupcao: 178 - 550 = -372
Interrupcao: 587 - 117 = 470
Interrupcao: -484 - 233 = -717
Interrupcao: -420 - 700 = -1120
Interrupcao: 929 - 814 = 115
Interrupcao: 924 - 202 = 722
Interrupcao: 488 - 736 = -248
Interrupcao: 128 - 481 = -353
Interrupcao: 379 - 994 = -615
Interrupcao: 928 - 772 = 156
Interrupcao: 376 - 376 = 0
Interrupcao: 466 - 135 = 331
Interrupcao: 269 - 121 = 148
Interrupcao: 956 - 124 = 832
Interrupcao: -169 - 124 = -293
Interrupcao: 69 - 379 = -310
Interrupcao: 197 - 299 = -102
Interrupcao: 606 - 956 = -350
Interrupcao: 190 - 586 = -396
Interrupcao: 19 - 683 = -664
Interrupcao: 373 - 568 = -195
Interrupcao: 931 - -165 = 1096
Interrupcao: 444 - 276 = 168
Interrupcao: 426 - 81 = 345
Interrupcao: 124 - 286 = -162
Interrupcao: 763 - 270 = 493
Interrupcao: 422 - 142 = 280
Interrupcao: 280 - -336 = 616

Comando executado: -169 + 996 = 827

Interrupcao: -131 + 1318 = 1187
Interrupcao: 421 + 29 = 450
Interrupcao: 773 + 42 = 815
Interrupcao: 412 + 936 = 1348
Interrupcao: 530 + 857 = 1387
Interrupcao: 198 + 772 = 970
Interrupcao: 368 + 667 = 1035
Interrupcao: 167 + 981 = 1148
Interrupcao: 932 + 124 = 1056
Interrupcao: 197 + 996 = 1193
Interrupcao: 688 + 299 = 987
Interrupcao: 428 + 840 = 1268
Interrupcao: -399 + -4 = -403
Interrupcao: -1388 + 281 = -1107
Interrupcao: 736 + 135 = 871
Interrupcao: 346 + 8 = 354
Interrupcao: 372 + 542 = 914
Interrupcao: 340 + 270 = 610
Interrupcao: 529 + 507 = 1036
Interrupcao: 538 + 505 = 1043
Interrupcao: 219 + 276 = 495
Interrupcao: 689 + 899 = 1588
Interrupcao: 226 + -74 = 152
Interrupcao: 301 + 590 = 891
Interrupcao: 40 + 379 = 419
Interrupcao: 443 + 772 = 1215
Interrupcao: 492 + 871 = 1363
Interrupcao: 683 + 11 = 694
Interrupcao: 416 + 763 = 1179
Interrupcao: 526 + 996 = 1522
Interrupcao: 902 + 850 = 1752
Interrupcao: 891 + 1969 = 2860
Interrupcao: 269 + 228 = 497
Interrupcao: 422 + 902 = 1324
Interrupcao: -145 + 1371 = 1226
Interrupcao: 9 + 42 = 51
Interrupcao: 299 + 368 = 667
Interrupcao: -293 + -403 = -696
Interrupcao: 993 + 764 = 1757
Interrupcao: 542 + 688 = 1230
Interrupcao: 60 + 117 = 177
Interrupcao: 1226 + 2013 = 3239
Interrupcao: 172 + 395 = 567
Interrupcao: 269 + 42 = 311
Interrupcao: 0 + 606 = 606
Interrupcao: -1370 + 346 = -1024
Interrupcao: 1758 + 354 = 2112
Interrupcao: 327 + 936 = 1263
Interrupcao: 237 + 228 = 465
Interrupcao: -56 + 357 = 301

Comando executado: 1363 - 336 = 1027

Comando executado: 399 - 743 = -344

Comando executado: 667 - 149 = 518

Interrupcao: 155 - 771 = -616
Interrupcao: 610 - 71 = 539
Interrupcao: 418 - 255 = 163
Interrupcao: 551 - 884 = -333
Interrupcao: 981 - 658 = 323
Interrupcao: 135 - 899 = -764
Interrupcao: 713 - 270 = 443
Interrupcao: 652 - 705 = -53
Interrupcao: 925 - 465 = 460
Interrupcao: 772 - 939 = -167
Interrupcao: 444 - 84 = 360
Interrupcao: 281 - 801 = -520
Interrupcao: 842 - 921 = -79
Interrupcao: 155 - 19 = 136
Interrupcao: 42 - 58 = -16
Interrupcao: 808 - 925 = -117
Interrupcao: 399 - 884 = -485
Interrupcao: 808 - 368 = 440
Interrupcao: 421 - 524 = -103
Interrupcao: -74 - -333 = 259
Interrupcao: 124 - 97 = 27
Interrupcao: 450 - -201 = 651
Interrupcao: 555 - 4 = 551
Interrupcao: 1321 - 163 = 1158
Interrupcao: -520 - 1324 = -1844
Interrupcao: 228 - 506 = -278
Interrupcao: 773 - 773 = 0
Interrupcao: 443 - 859 = -416
Interrupcao: 970 - 306 = 664
Interrupcao: 42 - 570 = -528
Interrupcao: 259 - 491 = -232
Interrupcao: 470 - -169 = 639
Interrupcao: -53 - -396 = 343
Interrupcao: 810 - 373 = 437
Interrupcao: 84 - 539 = -455
Interrupcao: 545 - 135 = 410
Interrupcao: 814 - 567 = 247
Interrupcao: 956 - 939 = 17
Interrupcao: 667 - 551 = 116
Interrupcao: 993 - 219 = 774
Interrupcao: 818 - 667 = 151
Interrupcao: 1752 - 862 = 890
Interrupcao: 505 - 350 = 155
Interrupcao: 1158 - -167 = 1325
Interrupcao: 259 - -169 = 428
Interrupcao: 443 - 1522 = -1079
Interrupcao: 862 - 529 = 333
Interrupcao: 959 - 743 = 216
Interrupcao: 340 - 9 = 331
Interrupcao: 667 - 668 = -1

Comando executado: 378 + 124 = 502

Interrupcao: 412 + 658 = 1070
Interrupcao: 895 + 763 = 1658
Interrupcao: 353 + 581 = 934
Interrupcao: 584 + 202 = 786
Interrupcao: 624 + 488 = 1112
Interrupcao: 395 + 917 = 1312
Interrupcao: 980 + 871 = 1851
Interrupcao: 149 + 587 = 736
Interrupcao: 444 + 11 = 455
Interrupcao: 868 + 829 = 1697
Interrupcao: 131 + 526 = 657
Interrupcao: 584 + 689 = 1273
Interrupcao: -420 + 862 = 442
Interrupcao: 412 + 368 = 780
Interrupcao: 117 + 725 = 842
Interrupcao: 333 + -389 = -56
Interrupcao: 40 + 440 = 480
Interrupcao: 981 + 82 = 1063
Interrupcao: 331 + 442 = 773
Interrupcao: 429 + 651 = 1080
Interrupcao: 247 + -169 = 78
Interrupcao: 567 + 730 = 1297
Interrupcao: 71 + 834 = 905
Interrupcao: 722 + -528 = 194
Interrupcao: 651 + 773 = 1424
Interrupcao: 899 + 818 = 1717
Interrupcao: 584 + 224 = 808
Interrupcao: 42 + 139 = 181
Interrupcao: 688 + 1851 = 2539
Interrupcao: 426 + 155 = 581
Interrupcao: -764 + 226 = -538
Interrupcao: 613 + 773 = 1386
Interrupcao: 429 + 811 = 1240
Interrupcao: 689 + 793 = 1482
Interrupcao: 769 + 584 = 1353
Interrupcao: 828 + 42 = 870
Interrupcao: 219 + 421 = 640
Interrupcao: 587 + 981 = 1568
Interrupcao: 31 + 29 = 60
Interrupcao: 772 + 172 = 944
Interrupcao: 128 + 94 = 222
Interrupcao: 4 + 773 = 777
Interrupcao: 793 + 689 = 1482
Interrupcao: 925 + 537 = 1462
Interrupcao: 94 + 172 = 266
Interrupcao: 429 + 416 = 845
Interrupcao: 524 + 606 = 1130
Interrupcao: 568 + 729 = 1297
Interrupcao: 385 + 980 = 1365
Interrupcao: 421 + 808 = 1229

Comando executado: 925 + 422 = 1347

Interrupcao: 94 + 708 = 802
Interrupcao: 71 + 715 = 786
Interrupcao: 973 + 924 = 1897
Interrupcao: 658 + 412 = 1070
Interrupcao: 456 + 904 = 1360
Interrupcao: 258 + 21 = 279
Interrupcao: 82 + 27 = 109
Interrupcao: 2112 + 1070 = 3182
Interrupcao: 464 + 11 = 475
Interrupcao: 413 + 403 = 816
Interrupcao: 539 + 121 = 660
Interrupcao: 273 + 357 = 630
Interrupcao: 550 + 368 = 918
Interrupcao: 1036 + 440 = 1476
Interrupcao: 630 + 819 = 1449
Interrupcao: 368 + 793 = 1161
Interrupcao: 526 + 429 = 955
Interrupcao: 905 + 914 = 1819
Interrupcao: 0 + 224 = 224
Interrupcao: 131 + 529 = 660
Interrupcao: 301 + 668 = 969
Interrupcao: 842 + -215 = 627
Interrupcao: 1386 + 1462 = 2848
Interrupcao: 1297 + 3182 = 4479
Interrupcao: 198 + 69 = 267
Interrupcao: 862 + 481 = 1343
Interrupcao: 840 + 613 = 1453
Interrupcao: 606 + 198 = 804
Interrupcao: 850 + 324 = 1174
Interrupcao: 216 + 934 = 1150
Interrupcao: 771 + 980 = 1751
Interrupcao: 918 + 2848 = 3766
Interrupcao: 267 + 1347 = 1614
Interrupcao: 846 + 921 = 1767
Interrupcao: 326 + 606 = 932
Interrupcao: 804 + 456 = 1260
Interrupcao: 584 + 828 = 1412
Interrupcao: 488 + 730 = 1218
Interrupcao: 640 + -399 = 241
Interrupcao: 857 + 684 = 1541
Interrupcao: 928 + 862 = 1790
Interrupcao: 183 + 205 = 388
Interrupcao: 183 + 926 = 1109
Interrupcao: 637 + 773 = 1410
Interrupcao: 0 + 403 = 403
Interrupcao: 914 + 856 = 1770
Interrupcao: 550 + 996 = 1546
Interrupcao: 713 + 228 = 941
Interrupcao: 466 + 771 = 1237
Interrupcao: 1568 + 1161 = 2729

Comando executado: 804 - -169 = 973

Interrupcao: 259 - 36 = 223
Interrupcao: 763 - 605 = 158
Interrupcao: 786 - 857 = -71
Interrupcao: 226 - 841 = -615
Interrupcao: 445 - 605 = -160
Interrupcao: 364 - 255 = 109
Interrupcao: 972 - 395 = 577
Interrupcao: 109 - -416 = 525
Interrupcao: 538 - 684 = -146
Interrupcao: 932 - 739 = 193
Interrupcao: 466 - 996 = -530
Interrupcao: 895 - 542 = 353
Interrupcao: 343 - -200 = 543
Interrupcao: 340 - 340 = 0
Interrupcao: 841 - 0 = 841
Interrupcao: 4 - 139 = -135
Interrupcao: 437 - 743 = -306
Interrupcao: 281 - 773 = -492
Interrupcao: 924 - 376 = 548
Interrupcao: 0 - 928 = -928
Interrupcao: 860 - 739 = 121
Interrupcao: 772 - 193 = 579
Interrupcao: 9 - 550 = -541
Interrupcao: 3182 - -615 = 3797
Interrupcao: 590 - 538 = 52
Interrupcao: 917 - 743 = 174
Interrupcao: 365 - 385 = -20
Interrupcao: 81 - 499 = -418
Interrupcao: 419 - 419 = 0
Interrupcao: 150 - 668 = -518
Interrupcao: 930 - 364 = 566
Interrupcao: 713 - 84 = 629
Interrupcao: 996 - 172 = 824
Interrupcao: -200 - 543 = -743
Interrupcao: 131 - 228 = -97
Interrupcao: 819 - 270 = 549
Interrupcao: 973 - 567 = 406
Interrupcao: 764 - 163 = 601
Interrupcao: 299 - 936 = -637
Interrupcao: 834 - 403 = 431
Interrupcao: 529 - 241 = 288
Interrupcao: 376 - 481 = -105
Interrupcao: 422 - 259 = 163
Interrupcao: 43 - 732 = -689
Interrupcao: 871 - 590 = 281
Interrupcao: 470 - 29 = 441
Interrupcao: 846 - 379 = 467
Interrupcao: 364 - 537 = -173
Interrupcao: 445 - 606 = -161
Interrupcao: 348 - 198 = 150

Comando executado: 373 - 170 = 203

Comando executado: 818 + 256 = 1074

Interrupcao: 841 + -416 = 425
Interrupcao: 808 + 407 = 1215
Interrupcao: 857 + 368 = 1225
Interrupcao: 824 + 1767 = 2591
Interrupcao: 422 + 82 = 504
Interrupcao: 343 + 305 = 648
Interrupcao: 444 + 917 = 1361
Interrupcao: 228 + 305 = 533
Interrupcao: 743 + 973 = 1716
Interrupcao: 470 + 763 = 1233
Interrupcao: 0 + 994 = 994
Interrupcao: 808 + 370 = 1178
Interrupcao: 362 + 939 = 1301
Interrupcao: 929 + 618 = 1547
Interrupcao: 205 + 868 = 1073
Interrupcao: 524 + 299 = 823
Interrupcao: 183 + 500 = 683
Interrupcao: 270 + 819 = 1089
Interrupcao: 205 + 539 = 744
Interrupcao: 637 + 117 = 754
Interrupcao: 736 + 117 = 853
Interrupcao: 1767 + 158 = 1925
Interrupcao: 959 + 567 = 1526
Interrupcao: 2013 + 455 = 2468
Interrupcao: -637 + 203 = -434
Interrupcao: -105 + 1045 = 940
Interrupcao: 418 + 58 = 476
Interrupcao: 422 + 859 = 1281
Interrupcao: 772 + 994 = 1766
Interrupcao: 744 + 1476 = 2220
Interrupcao: 914 + 281 = 1195
Interrupcao: 444 + 567 = 1011
Interrupcao: 599 + 619 = 1218
Interrupcao: 327 + 228 = 555
Interrupcao: 764 + 286 = 1050
Interrupcao: 2468 + 256 = 2724
Interrupcao: 403 + -200 = 203
Interrupcao: 689 + 930 = 1619
Interrupcao: 451 + 172 = 623
Interrupcao: 378 + 378 = 756
Interrupcao: 769 + 624 = 1393
Interrupcao: 936 + 613 = 1549
Interrupcao: 233 + 623 = 856
Interrupcao: 504 + -492 = 12
Interrupcao: 927 + 224 = 1151
Interrupcao: 364 + 335 = 699
Interrupcao: 929 + 917 = 1846
Interrupcao: 590 + 904 = 1494
Interrupcao: 259 + 95 = 354
Interrupcao: 1494 + 288 = 1782

Comando executado: 474 + 299 = 773

Comando executado: 340 - 846 = -506

Comando executado: 219 - 353 = -134

Interrupcao: 84 - 228 = -144
Interrupcao: 368 - 451 = -83
Interrupcao: 27 - 428 = -401
Interrupcao: 823 - -134 = 957
Interrupcao: 348 - 128 = 220
Interrupcao: 658 - 324 = 334
Interrupcao: 29 - 600 = -571
Interrupcao: 372 - 729 = -357
Interrupcao: 743 - 202 = 541
Interrupcao: 481 - 652 = -171
Interrupcao: 219 - 924 = -705
Interrupcao: 715 - 163 = 552
Interrupcao: 43 - 434 = -391
Interrupcao: 121 - 729 = -608
Interrupcao: 919 - 542 = 377
Interrupcao: 445 - 413 = 32
Interrupcao: 818 - 348 = 470
Interrupcao: 362 - 819 = -457
Interrupcao: 689 - 683 = 6
Interrupcao: 1462 - 802 = 660
Interrupcao: 340 - 606 = -266
Interrupcao: 505 - 764 = -259
Interrupcao: 416 - 611 = -195
Interrupcao: 12 - 429 = -417
Interrupcao: 281 - 550 = -269
Interrupcao: 42 - 936 = -894
Interrupcao: 846 - 994 = -148
Interrupcao: 190 - 407 = -217
Interrupcao: 372 - 441 = -69
Interrupcao: -518 - 1925 = -2443
Interrupcao: 914 - 412 = 502
Interrupcao: 441 - 965 = -524
Interrupcao: 84 - 506 = -422
Interrupcao: 193 - -530 = 723
Interrupcao: -518 - -637 = 119
Interrupcao: 426 - 404 = 22
Interrupcao: 884 - 258 = 626
Interrupcao: 354 - 476 = -122
Interrupcao: -169 - -259 = 90
Interrupcao: 95 - 281 = -186
Interrupcao: 657 - 476 = 181
Interrupcao: 899 - 19 = 880
Interrupcao: 834 - 377 = 457
Interrupcao: 198 - 928 = -730
Interrupcao: 600 - 84 = 516
Interrupcao: -894 - 470 = -1364
Interrupcao: 708 - 97 = 611
Interrupcao: 31 - 94 = -63
Interrupcao: 142 - 367 = -225
Interrupcao: 81 - 155 = -74

Comando executado: 426 + 11 = 437

Comando executado: 668 + 928 = 1596

Interrupcao: 326 + 97 = 423
Interrupcao: 422 + 379 = 801
Interrupcao: 828 + 370 = 1198
Interrupcao: 71 + 529 = 600
Interrupcao: 549 + 549 = 1098
Interrupcao: 925 + 551 = 1476
Interrupcao: 841 + -74 = 767
Interrupcao: 124 + 470 = 594
Interrupcao: 19 + 689 = 708
Interrupcao: 372 + 367 = 739
Interrupcao: 769 + 624 = 1393
Interrupcao: 492 + 818 = 1310
Interrupcao: 584 + 465 = 1049
Interrupcao: 9 + 902 = 911
Interrupcao: 158 + 437 = 595
Interrupcao: 163 + 418 = 581
Interrupcao: -417 + -74 = -491
Interrupcao: 190 + 222 = 412
Interrupcao: 829 + 539 = 1368
Interrupcao: 19 + 590 = 609
Interrupcao: 595 + 22 = 617
Interrupcao: 754 + 689 = 1443
Interrupcao: 605 + 606 = 1211
Interrupcao: 90 + 1089 = 1179
Interrupcao: 237 + 658 = 895
Interrupcao: -457 + 256 = -201
Interrupcao: 856 + 873 = 1729
Interrupcao: 1393 + -74 = 1319
Interrupcao: 1371 + 412 = 1783
Interrupcao: 59 + 373 = 432
Interrupcao: 729 + 416 = 1145
Interrupcao: 437 + 862 = 1299
Interrupcao: 84 + 412 = 496
Interrupcao: 385 + 857 = 1242
Interrupcao: 505 + 736 = 1241
Interrupcao: 135 + 58 = 193
Interrupcao: 445 + 764 = 1209
Interrupcao: 1609 + -524 = 1085
Interrupcao: 993 + 193 = 1186
Interrupcao: 203 + -420 = -217
Interrupcao: 980 + 736 = 1716
Interrupcao: 1209 + 1145 = 2354
Interrupcao: 808 + 538 = 1346
Interrupcao: 379 + 921 = 1300
Interrupcao: 326 + 69 = 395
Interrupcao: 421 + 84 = 505
Interrupcao: 372 + 336 = 708
Interrupcao: 1211 + 470 = 1681
Interrupcao: 871 + 743 = 1614
Interrupcao: 689 + 530 = 1219

Comando executado: 299 + 324 = 623

Comando executado: 684 + 841 = 1525

Comando executado: 793 + 1619 = 2412



------------------------------------------------------------------------------------------
Informativo
------------------------------------------------------------------------------------------

Tamanho da Cache e RAM:

CacheL1: 32
CacheL2: 64
CacheL3: 128
RAM_memory: 256

Quantidade de HIT/MISS:

CacheL1: HIT: 1366  | MISS: 2812
CacheL2: HIT: 2506  | MISS: 306
CacheL3: HIT: 157  | MISS: 19373
RAM    : HIT: 50  | MISS: 99
HD     : HIT: 99 | MISS: 0

Tempo de execucao: 15.625000 ms.

Interrupcoes: 40 | Instrucoes: 90

Dados estatisticos:

Cache L1: HIT: 33.49 % | Miss: 66.51 % |
Cache L2: HIT: 61.44 % | Miss: 38.56 % |
Cache L3: HIT: 3.85 % | Miss: 96.15 % |
RAM     : HIT: 1.23 % | Miss: 98.77 % |
HD      : HIT: 2.37 % | Miss: 00.00 % |
Total   : HIT: 96.43 % | Miss: 3.57 % |

Custos: 

Cache1: 1366
Cache2: 53180
Cache3: 46300
RAM:    19530000
HD:     19800000

Total:  39430846

