Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 512
Interrupcao: 470 - 273 = 197
Interrupcao: 569 - 1034 = -465
Interrupcao: 84 - 932 = -848
Interrupcao: -590 - -319 = -271
Interrupcao: 197 - 31 = 166
Interrupcao: 84 - 422 = -338
Interrupcao: 178 - 507 = -329
Interrupcao: 756 - 245 = 511
Interrupcao: 829 - 305 = 524
Interrupcao: -698 - 360 = -1058
Interrupcao: 197 - 814 = -617
Interrupcao: 613 - 981 = -368

Comando executado: 43 - 470 = -427

Interrupcao: 259 - 131 = 128
Interrupcao: 336 - 422 = -86
Interrupcao: 335 - 581 = -246
Interrupcao: 542 - 756 = -214
Interrupcao: 237 - 84 = 153
Interrupcao: 84 - 445 = -361
Interrupcao: 568 - 451 = 117
Interrupcao: 124 - 763 = -639
Interrupcao: 314 - -31 = 345
Interrupcao: 12 - 936 = -924
Interrupcao: -693 - -32 = -661
Interrupcao: 667 - 150 = 517
Interrupcao: 545 - 478 = 67
Interrupcao: 624 - 370 = 254
Interrupcao: 725 - 526 = 199
Interrupcao: -367 - 153 = -520
Interrupcao: 343 - 428 = -85
Interrupcao: 956 - 708 = 248
Interrupcao: 926 - 4 = 922
Interrupcao: 542 - 36 = 506
Interrupcao: 793 - 840 = -47
Interrupcao: 166 - 254 = -88
Interrupcao: 210 - 421 = -211
Interrupcao: 276 - 973 = -697
Interrupcao: 898 - 445 = 453
Interrupcao: -614 - 67 = -681
Interrupcao: 453 - -590 = 1043
Interrupcao: 0 - 828 = -828
Interrupcao: 466 - 730 = -264
Interrupcao: 466 - 581 = -115
Interrupcao: 857 - 353 = 504
Interrupcao: -246 - -661 = 415
Interrupcao: 97 - 993 = -896
Interrupcao: -544 - 29 = -573
Interrupcao: 1360 - -31 = 1391
Interrupcao: 613 - 529 = 84
Interrupcao: 808 - 418 = 390
Interrupcao: 551 - 418 = 133
Interrupcao: 683 - 426 = 257
Interrupcao: -362 - 215 = -577
Interrupcao: 584 - 884 = -300
Interrupcao: 530 - 11 = 519
Interrupcao: 464 - 280 = 184
Interrupcao: 504 - -617 = 1121
Interrupcao: 551 - 601 = -50
Interrupcao: 928 - 84 = 844
Interrupcao: 228 - 142 = 86
Interrupcao: 601 - 451 = 150
Interrupcao: 368 - 466 = -98
Interrupcao: 658 - 142 = 516

Comando executado: 605 - 618 = -13

Comando executado: -88 - 404 = -492

Comando executado: -246 + 470 = 224

Comando executado: 0 - 58 = -58

Comando executado: 413 + 37 = 450

Interrupcao: 167 + 587 = 754
Interrupcao: 207 + 16 = 223
Interrupcao: 818 + 551 = 1369
Interrupcao: 117 + 367 = 484
Interrupcao: 736 + 228 = 964
Interrupcao: 202 + 581 = 783
Interrupcao: 190 + 996 = 1186
Interrupcao: 505 + 786 = 1291
Interrupcao: 605 + 379 = 984
Interrupcao: 390 + 511 = 901
Interrupcao: 763 + 850 = 1613
Interrupcao: 192 + 506 = 698
Interrupcao: 81 + 210 = 291
Interrupcao: 675 + 422 = 1097
Interrupcao: 117 + 416 = 533
Interrupcao: 933 + 84 = 1017
Interrupcao: 850 + 82 = 932
Interrupcao: 16 + -247 = -231
Interrupcao: 530 + 871 = 1401
Interrupcao: -805 + -617 = -1422
Interrupcao: 729 + 637 = 1366
Interrupcao: 921 + 128 = 1049
Interrupcao: 856 + 723 = 1579
Interrupcao: 994 + 973 = 1967
Interrupcao: 324 + 688 = 1012
Interrupcao: 932 + 932 = 1864
Interrupcao: 0 + -351 = -351
Interrupcao: 0 + 723 = 723
Interrupcao: 150 + 567 = 717
Interrupcao: 715 + 808 = 1523
Interrupcao: -697 + -544 = -1241
Interrupcao: 964 + 698 = 1662
Interrupcao: 618 + 199 = 817
Interrupcao: 36 + 305 = 341
Interrupcao: 82 + 756 = 838
Interrupcao: 736 + 11 = 747
Interrupcao: 555 + 340 = 895
Interrupcao: 364 + 601 = 965
Interrupcao: 586 + 537 = 1123
Interrupcao: 465 + 0 = 465
Interrupcao: 368 + 399 = 767
Interrupcao: 1787 + -89 = 1698
Interrupcao: 981 + 429 = 1410
Interrupcao: 269 + 773 = 1042
Interrupcao: 959 + 939 = 1898
Interrupcao: 343 + 506 = 849
Interrupcao: 973 + 340 = 1313
Interrupcao: 223 + -58 = 165
Interrupcao: 529 + 965 = 1494
Interrupcao: 224 + -492 = -268

Comando executado: -31 + 0 = -31

Interrupcao: 723 + 516 = 1239
Interrupcao: 996 + 58 = 1054
Interrupcao: -896 + -137 = -1033
Interrupcao: 856 + 245 = 1101
Interrupcao: 368 + 996 = 1364
Interrupcao: 465 + 930 = 1395
Interrupcao: 624 + 343 = 967
Interrupcao: 542 + 550 = 1092
Interrupcao: 539 + 996 = 1535
Interrupcao: 675 + 139 = 814
Interrupcao: 170 + 255 = 425
Interrupcao: 804 + 743 = 1547
Interrupcao: 613 + 529 = 1142
Interrupcao: 365 + 904 = 1269
Interrupcao: 899 + 972 = 1871
Interrupcao: 259 + 736 = 995
Interrupcao: 811 + 245 = 1056
Interrupcao: 1142 + 533 = 1675
Interrupcao: 570 + 190 = 760
Interrupcao: 996 + 668 = 1664
Interrupcao: 336 + 850 = 1186
Interrupcao: 590 + 202 = 792
Interrupcao: 444 + 474 = 918
Interrupcao: 1366 + 783 = 2149
Interrupcao: 776 + 324 = 1100
Interrupcao: 914 + 343 = 1257
Interrupcao: 996 + 743 = 1739
Interrupcao: 776 + 936 = 1712
Interrupcao: 551 + 71 = 622
Interrupcao: 606 + 193 = 799
Interrupcao: 413 + 984 = 1397
Interrupcao: 0 + 1967 = 1967
Interrupcao: 139 + 60 = 199
Interrupcao: 929 + 524 = 1453
Interrupcao: 451 + 19 = 470
Interrupcao: 730 + 172 = 902
Interrupcao: 1056 + 1967 = 3023
Interrupcao: 426 + 723 = 1149
Interrupcao: 222 + 732 = 954
Interrupcao: 1097 + 153 = 1250
Interrupcao: 770 + -58 = 712
Interrupcao: 407 + 464 = 871
Interrupcao: 624 + 327 = 951
Interrupcao: 71 + 399 = 470
Interrupcao: 884 + 980 = 1864
Interrupcao: 1397 + 453 = 1850
Interrupcao: 951 + 341 = 1292
Interrupcao: 659 + 739 = 1398
Interrupcao: 84 + 198 = 282
Interrupcao: 646 + 1664 = 2310

Comando executado: 1054 + 808 = 1862

Comando executado: 342 - 814 = -472

Comando executado: 939 + 672 = 1611

Comando executado: 884 + 124 = 1008

Comando executado: 818 - 340 = 478

Interrupcao: 172 - 395 = -223
Interrupcao: 776 - 763 = 13
Interrupcao: 84 - 504 = -420
Interrupcao: 372 - 412 = -40
Interrupcao: 786 - 42 = 744
Interrupcao: 539 - 121 = 418
Interrupcao: 868 - 4 = 864
Interrupcao: 537 - 466 = 71
Interrupcao: 368 - 491 = -123
Interrupcao: 584 - 810 = -226
Interrupcao: 426 - 488 = -62
Interrupcao: 651 - 965 = -314
Interrupcao: 343 - 0 = 343
Interrupcao: 884 - 255 = 629
Interrupcao: 996 - 524 = 472
Interrupcao: 817 - 270 = 547
Interrupcao: 743 - 465 = 278
Interrupcao: 429 - 756 = -327
Interrupcao: 939 - 444 = 495
Interrupcao: 42 - 224 = -182
Interrupcao: 730 - 42 = 688
Interrupcao: 856 - 305 = 551
Interrupcao: 725 - 12 = 713
Interrupcao: 713 - -472 = 1185
Interrupcao: 959 - 984 = -25
Interrupcao: 184 - 199 = -15
Interrupcao: 993 - 605 = 388
Interrupcao: 94 - 600 = -506
Interrupcao: 756 - 27 = 729
Interrupcao: -115 - 2149 = -2264
Interrupcao: 705 - 470 = 235
Interrupcao: 150 - 723 = -573
Interrupcao: 965 - 516 = 449
Interrupcao: 725 - 131 = 594
Interrupcao: 542 - 500 = 42
Interrupcao: 624 - 840 = -216
Interrupcao: 373 - 407 = -34
Interrupcao: 995 - 199 = 796
Interrupcao: 376 - 443 = -67
Interrupcao: 605 - 445 = 160
Interrupcao: 495 - 348 = 147
Interrupcao: 613 - 491 = 122
Interrupcao: 668 - 925 = -257
Interrupcao: 84 - 933 = -849
Interrupcao: 228 - 228 = 0
Interrupcao: 128 - 481 = -353
Interrupcao: 925 - 255 = 670
Interrupcao: 228 - 763 = -535
Interrupcao: 715 - 570 = 145
Interrupcao: 667 - 972 = -305

Comando executado: 36 - 1250 = -1214

Comando executado: -123 - 729 = -852

Interrupcao: 505 - 84 = 421
Interrupcao: 1012 - 1250 = -238
Interrupcao: 600 - 860 = -260
Interrupcao: 713 - 428 = 285
Interrupcao: 84 - 491 = -407
Interrupcao: 367 - 500 = -133
Interrupcao: 626 - 84 = 542
Interrupcao: 1698 - 1401 = 297
Interrupcao: 71 - -852 = 923
Interrupcao: 210 - 668 = -458
Interrupcao: 996 - 619 = 377
Interrupcao: 1123 - 629 = 494
Interrupcao: 379 - 0 = 379
Interrupcao: 618 - 898 = -280
Interrupcao: 917 - 107 = 810
Interrupcao: 178 - 121 = 57
Interrupcao: 499 - 373 = 126
Interrupcao: 675 - 756 = -81
Interrupcao: 491 - 550 = -59
Interrupcao: -59 - 343 = -402
Interrupcao: 71 - 368 = -297
Interrupcao: 550 - 619 = -69
Interrupcao: 619 - 529 = 90
Interrupcao: 871 - 972 = -101
Interrupcao: 764 - 488 = 276
Interrupcao: 336 - 873 = -537
Interrupcao: 683 - 899 = -216
Interrupcao: 736 - 21 = 715
Interrupcao: 842 - 993 = -151
Interrupcao: 996 - 618 = 378
Interrupcao: 27 - 802 = -775
Interrupcao: 996 - 107 = 889
Interrupcao: 376 - 669 = -293
Interrupcao: 659 - 859 = -200
Interrupcao: 199 - 618 = -419
Interrupcao: 4 - 117 = -113
Interrupcao: 348 - 1366 = -1018
Interrupcao: 299 - 372 = -73
Interrupcao: 860 - 567 = 293
Interrupcao: 808 - 407 = 401
Interrupcao: 792 - 569 = 223
Interrupcao: -314 - 1239 = -1553
Interrupcao: 407 - 818 = -411
Interrupcao: 956 - 31 = 925
Interrupcao: 282 - -211 = 493
Interrupcao: 11 - 860 = -849
Interrupcao: 131 - 183 = -52
Interrupcao: 228 - 914 = -686
Interrupcao: 773 - 299 = 474
Interrupcao: 29 - 299 = -270

Comando executado: -577 - 526 = -1103

Interrupcao: 126 - -775 = 901
Interrupcao: 365 - 927 = -562
Interrupcao: 124 - 984 = -860
Interrupcao: 594 - 547 = 47
Interrupcao: 399 - 899 = -500
Interrupcao: 658 - 327 = 331
Interrupcao: 917 - 403 = 514
Interrupcao: 202 - 84 = 118
Interrupcao: 399 - 426 = -27
Interrupcao: 131 - 729 = -598
Interrupcao: 819 - 652 = 167
Interrupcao: 996 - 739 = 257
Interrupcao: 842 - 708 = 134
Interrupcao: 769 - 584 = 185
Interrupcao: 764 - 884 = -120
Interrupcao: 235 - -458 = 693
Interrupcao: 421 - 927 = -506
Interrupcao: 568 - 904 = -336
Interrupcao: 884 - 786 = 98
Interrupcao: 150 - 601 = -451
Interrupcao: -73 - 770 = -843
Interrupcao: 117 - 902 = -785
Interrupcao: 857 - 570 = 287
Interrupcao: 672 - 933 = -261
Interrupcao: 107 - 370 = -263
Interrupcao: 683 - 395 = 288
Interrupcao: 464 - 404 = 60
Interrupcao: 421 - 551 = -130
Interrupcao: 71 - 464 = -393
Interrupcao: 84 - 142 = -58
Interrupcao: 981 - 340 = 641
Interrupcao: 19 - 786 = -767
Interrupcao: 199 - 84 = 115
Interrupcao: 586 - 568 = 18
Interrupcao: 404 - 723 = -319
Interrupcao: 996 - 586 = 410
Interrupcao: 651 - 624 = 27
Interrupcao: 862 - 124 = 738
Interrupcao: -27 - 360 = -387
Interrupcao: 29 - 928 = -899
Interrupcao: 21 - 668 = -647
Interrupcao: 605 - 11 = 594
Interrupcao: -402 - -506 = 104
Interrupcao: 258 - 786 = -528
Interrupcao: 926 - 611 = 315
Interrupcao: 996 - 675 = 321
Interrupcao: 362 - 128 = 234
Interrupcao: 223 - 348 = -125
Interrupcao: 282 - -314 = 596
Interrupcao: 972 - 255 = 717

Comando executado: 914 - 689 = 225

Comando executado: 505 - 630 = -125

Interrupcao: 814 - 443 = 371
Interrupcao: 342 - 0 = 342
Interrupcao: 370 - 107 = 263
Interrupcao: -393 - 47 = -440
Interrupcao: 280 - 769 = -489
Interrupcao: 343 - 529 = -186
Interrupcao: 542 - 470 = 72
Interrupcao: 542 - 12 = 530
Interrupcao: 340 - 43 = 297
Interrupcao: -58 - 134 = -192
Interrupcao: 97 - 732 = -635
Interrupcao: 773 - 327 = 446
Interrupcao: 981 - 587 = 394
Interrupcao: 385 - 793 = -408
Interrupcao: 139 - 441 = -302
Interrupcao: 925 - 276 = 649
Interrupcao: 82 - 82 = 0
Interrupcao: 630 - 984 = -354
Interrupcao: 444 - 437 = 7
Interrupcao: 526 - 336 = 190
Interrupcao: 128 - 973 = -845
Interrupcao: 764 - 255 = 509
Interrupcao: -314 - 1008 = -1322
Interrupcao: -327 - -327 = 0
Interrupcao: 190 - 980 = -790
Interrupcao: 584 - 884 = -300
Interrupcao: 917 - 917 = 0
Interrupcao: 539 - 555 = -16
Interrupcao: 297 - 57 = 240
Interrupcao: -182 - -354 = 172
Interrupcao: 899 - 385 = 514
Interrupcao: 84 - 675 = -591
Interrupcao: -805 - -1018 = 213
Interrupcao: 385 - 584 = -199
Interrupcao: 996 - 626 = 370
Interrupcao: 202 - 340 = -138
Interrupcao: 829 - 336 = 493
Interrupcao: 939 - 84 = 855
Interrupcao: 873 - 84 = 789
Interrupcao: 500 - 12 = 488
Interrupcao: -790 - 493 = -1283
Interrupcao: 926 - 117 = 809
Interrupcao: 245 - 183 = 62
Interrupcao: 581 - 764 = -183
Interrupcao: 793 - 395 = 398
Interrupcao: 43 - 437 = -394
Interrupcao: 81 - 353 = -272
Interrupcao: 786 - 925 = -139
Interrupcao: 178 - 372 = -194
Interrupcao: 926 - 651 = 275

Comando executado: 224 - 786 = -562

Interrupcao: 672 - 202 = 470
Interrupcao: 764 - 280 = 484
Interrupcao: 301 - 683 = -382
Interrupcao: 739 - 444 = 295
Interrupcao: 773 - 756 = 17
Interrupcao: 581 - 466 = 115
Interrupcao: 619 - 802 = -183
Interrupcao: 470 - -387 = 857
Interrupcao: 611 - 27 = 584
Interrupcao: 605 - 376 = 229
Interrupcao: 19 - 170 = -151
Interrupcao: 364 - 590 = -226
Interrupcao: 71 - 744 = -673
Interrupcao: 570 - 370 = 200
Interrupcao: 581 - 150 = 431
Interrupcao: 183 - 441 = -258
Interrupcao: 128 - 11 = 117
Interrupcao: 229 - -408 = 637
Interrupcao: 819 - 929 = -110
Interrupcao: 524 - 403 = 121
Interrupcao: -394 - 60 = -454
Interrupcao: 404 - 689 = -285
Interrupcao: 705 - 403 = 302
Interrupcao: 763 - 842 = -79
Interrupcao: 736 - 590 = 146
Interrupcao: 117 - 259 = -142
Interrupcao: 167 - -186 = 353
Interrupcao: 488 - 586 = -98
Interrupcao: -805 - -260 = -545
Interrupcao: 348 - 669 = -321
Interrupcao: -257 - 62 = -319
Interrupcao: 335 - 590 = -255
Interrupcao: 618 - 994 = -376
Interrupcao: 370 - 395 = -25
Interrupcao: 799 - 234 = 565
Interrupcao: 466 - 683 = -217
Interrupcao: 887 - 84 = 803
Interrupcao: 898 - 929 = -31
Interrupcao: 421 - 301 = 120
Interrupcao: 199 - 819 = -620
Interrupcao: 980 - 736 = 244
Interrupcao: 465 - 857 = -392
Interrupcao: 407 - 590 = -183
Interrupcao: 0 - 808 = -808
Interrupcao: 743 - 163 = 580
Interrupcao: 763 - 259 = 504
Interrupcao: 743 - 97 = 646
Interrupcao: 422 - 379 = 43
Interrupcao: 606 - 933 = -327
Interrupcao: 19 - 769 = -750

Comando executado: 190 + 470 = 660

Interrupcao: 507 + 228 = 735
Interrupcao: 684 + 810 = 1494
Interrupcao: 403 + 933 = 1336
Interrupcao: 60 + 336 = 396
Interrupcao: 17 + -151 = -134
Interrupcao: 9 + 626 = 635
Interrupcao: 403 + 524 = 927
Interrupcao: 1401 + 901 = 2302
Interrupcao: 11 + 819 = 830
Interrupcao: 228 + 902 = 1130
Interrupcao: 229 + 43 = 272
Interrupcao: 929 + 299 = 1228
Interrupcao: 365 + 683 = 1048
Interrupcao: -336 + 1054 = 718
Interrupcao: 814 + 270 = 1084
Interrupcao: 470 + 996 = 1466
Interrupcao: 466 + 871 = 1337
Interrupcao: 613 + 776 = 1389
Interrupcao: 17 + 584 = 601
Interrupcao: 142 + 868 = 1010
Interrupcao: 1130 + 646 = 1776
Interrupcao: -32 + -272 = -304
Interrupcao: 606 + 444 = 1050
Interrupcao: 567 + 444 = 1011
Interrupcao: 172 + 939 = 1111
Interrupcao: -300 + 514 = 214
Interrupcao: 259 + 801 = 1060
Interrupcao: 484 + 2302 = 2786
Interrupcao: 202 + 630 = 832
Interrupcao: 723 + 927 = 1650
Interrupcao: 0 + -40 = -40
Interrupcao: 786 + 545 = 1331
Interrupcao: 60 + 894 = 954
Interrupcao: 773 + 183 = 956
Interrupcao: 771 + 537 = 1308
Interrupcao: 418 + 530 = 948
Interrupcao: 832 + -79 = 753
Interrupcao: 819 + 474 = 1293
Interrupcao: 930 + 567 = 1497
Interrupcao: 370 + 683 = 1053
Interrupcao: 123 + 228 = 351
Interrupcao: 466 + 754 = 1220
Interrupcao: 587 + 981 = 1568
Interrupcao: 996 + 504 = 1500
Interrupcao: 980 + 210 = 1190
Interrupcao: 506 + 139 = 645
Interrupcao: 276 + 124 = 400
Interrupcao: 1054 + 601 = 1655
Interrupcao: 948 + 118 = 1066
Interrupcao: 336 + 801 = 1137

Comando executado: 135 + 368 = 503

Interrupcao: -362 + 1337 = 975
Interrupcao: 255 + 927 = 1182
Interrupcao: 466 + 590 = 1056
Interrupcao: 299 + 688 = 987
Interrupcao: 956 + -591 = 365
Interrupcao: 688 + 850 = 1538
Interrupcao: 586 + 904 = 1490
Interrupcao: 567 + 421 = 988
Interrupcao: 819 + 69 = 888
Interrupcao: 904 + 930 = 1834
Interrupcao: -300 + 888 = 588
Interrupcao: 59 + 224 = 283
Interrupcao: 255 + 804 = 1059
Interrupcao: 407 + 0 = 407
Interrupcao: -321 + 948 = 627
Interrupcao: 651 + 507 = 1158
Interrupcao: 793 + 871 = 1664
Interrupcao: 713 + 750 = 1463
Interrupcao: 491 + 919 = 1410
Interrupcao: 862 + 437 = 1299
Interrupcao: 730 + 488 = 1218
Interrupcao: 69 + 504 = 573
Interrupcao: 422 + 444 = 866
Interrupcao: 933 + 652 = 1585
Interrupcao: 1228 + 431 = 1659
Interrupcao: 376 + 669 = 1045
Interrupcao: 683 + 786 = 1469
Interrupcao: 107 + 407 = 514
Interrupcao: 756 + 590 = 1346
Interrupcao: 857 + 637 = 1494
Interrupcao: 668 + 537 = 1205
Interrupcao: 202 + 163 = 365
Interrupcao: 299 + 505 = 804
Interrupcao: 683 + 172 = 855
Interrupcao: 58 + 224 = 282
Interrupcao: 222 + 413 = 635
Interrupcao: 587 + 237 = 824
Interrupcao: 590 + 684 = 1274
Interrupcao: 996 + 183 = 1179
Interrupcao: 873 + 776 = 1649
Interrupcao: 131 + 367 = 498
Interrupcao: 814 + 379 = 1193
Interrupcao: 305 + 599 = 904
Interrupcao: 42 + 925 = 967
Interrupcao: 914 + 539 = 1453
Interrupcao: 675 + 626 = 1301
Interrupcao: 444 + 743 = 1187
Interrupcao: 927 + 818 = 1745
Interrupcao: 832 + 1045 = 1877
Interrupcao: 418 + 930 = 1348

Comando executado: 884 + 120 = 1004

Comando executado: 1650 - 82 = 1568

Interrupcao: 69 - 445 = -376
Interrupcao: 445 - 362 = 83
Interrupcao: 82 - 149 = -67
Interrupcao: 434 - 763 = -329
Interrupcao: 11 - 743 = -732
Interrupcao: 873 - 895 = -22
Interrupcao: 42 - 372 = -330
Interrupcao: 568 - 71 = 497
Interrupcao: 894 - 422 = 472
Interrupcao: -32 - 799 = -831
Interrupcao: 283 - 1059 = -776
Interrupcao: 29 - 732 = -703
Interrupcao: -329 - 1299 = -1628
Interrupcao: 776 - 894 = -118
Interrupcao: 499 - 163 = 336
Interrupcao: 0 - 984 = -984
Interrupcao: 739 - 437 = 302
Interrupcao: 235 - 1158 = -923
Interrupcao: 107 - 689 = -582
Interrupcao: -831 - 954 = -1785
Interrupcao: 205 - 802 = -597
Interrupcao: 36 - 123 = -87
Interrupcao: 927 - 1745 = -818
Interrupcao: 470 - 434 = 36
Interrupcao: 584 - 927 = -343
Interrupcao: 764 - 927 = -163
Interrupcao: 658 - 167 = 491
Interrupcao: 135 - 581 = -446
Interrupcao: 842 - 43 = 799
Interrupcao: 995 - 336 = 659
Interrupcao: 873 - 367 = 506
Interrupcao: 286 - 630 = -344
Interrupcao: 481 - 286 = 195
Interrupcao: 587 - 811 = -224
Interrupcao: 259 - 725 = -466
Interrupcao: 245 - 259 = -14
Interrupcao: 729 - 599 = 130
Interrupcao: 921 - 764 = 157
Interrupcao: 959 - 819 = 140
Interrupcao: 871 - 793 = 78
Interrupcao: 981 - 422 = 559
Interrupcao: 624 - 42 = 582
Interrupcao: 71 - 584 = -513
Interrupcao: 926 - 0 = 926
Interrupcao: 996 - 443 = 553
Interrupcao: 82 - 299 = -217
Interrupcao: 150 - 590 = -440
Interrupcao: 808 - 884 = -76
Interrupcao: 202 - 808 = -606
Interrupcao: 567 - 499 = 68

Comando executado: 84 + 933 = 1017

Comando executado: 611 - 551 = 60

Comando executado: 299 + 371 = 670

Comando executado: 0 + 601 = 601

Comando executado: 324 - 689 = -365

Comando executado: 421 - 124 = 297

Comando executado: 505 + 444 = 949

Interrupcao: 553 + 83 = 636
Interrupcao: 895 + 619 = 1514
Interrupcao: 705 + 342 = 1047
Interrupcao: 488 + 364 = 852
Interrupcao: 887 + 445 = 1332
Interrupcao: -732 + 302 = -430
Interrupcao: 395 + 856 = 1251
Interrupcao: 504 + 443 = 947
Interrupcao: -790 + 130 = -660
Interrupcao: 894 + 902 = 1796
Interrupcao: 0 + -32 = -32
Interrupcao: 715 + 373 = 1088
Interrupcao: 770 + 1010 = 1780
Interrupcao: 902 + 84 = 986
Interrupcao: 856 + 327 = 1183
Interrupcao: 919 + 626 = 1545
Interrupcao: 862 + 444 = 1306
Interrupcao: 135 + 828 = 963
Interrupcao: 708 + 434 = 1142
Interrupcao: -138 + 573 = 435
Interrupcao: 71 + 11 = 82
Interrupcao: -40 + 1568 = 1528
Interrupcao: 996 + 443 = 1439
Interrupcao: 1834 + -40 = 1794
Interrupcao: -513 + -330 = -843
Interrupcao: -138 + 852 = 714
Interrupcao: 1004 + 601 = 1605
Interrupcao: 47 + -776 = -729
Interrupcao: 772 + 763 = 1535
Interrupcao: 434 + 764 = 1198
Interrupcao: 340 + 422 = 762
Interrupcao: 925 + 723 = 1648
Interrupcao: 327 + 688 = 1015
Interrupcao: -790 + 855 = 65
Interrupcao: 202 + 590 = 792
Interrupcao: 202 + 551 = 753
Interrupcao: 281 + 412 = 693
Interrupcao: -76 + 1251 = 1175
Interrupcao: 850 + 840 = 1690
Interrupcao: 0 + 195 = 195
Interrupcao: 163 + 743 = 906
Interrupcao: 65 + 1796 = 1861
Interrupcao: 157 + -138 = 19
Interrupcao: 491 + 840 = 1331
Interrupcao: 12 + 492 = 504
Interrupcao: -790 + -831 = -1621
Interrupcao: 466 + 465 = 931
Interrupcao: -1621 + 635 = -986
Interrupcao: 713 + 688 = 1401
Interrupcao: 82 + -330 = -248

Comando executado: 11 - 963 = -952

Comando executado: 736 - 756 = -20

Interrupcao: 60 - 60 = 0
Interrupcao: 4 - 142 = -138
Interrupcao: 31 - 43 = -12
Interrupcao: 353 - 729 = -376
Interrupcao: 219 - 928 = -709
Interrupcao: -729 - 931 = -1660
Interrupcao: 421 - 464 = -43
Interrupcao: 36 - 121 = -85
Interrupcao: 659 - 986 = -327
Interrupcao: 301 - 743 = -442
Interrupcao: 422 - 441 = -19
Interrupcao: 444 - 403 = 41
Interrupcao: 19 - 59 = -40
Interrupcao: 84 - 368 = -284
Interrupcao: -365 - 0 = -365
Interrupcao: 421 - 804 = -383
Interrupcao: 637 - 873 = -236
Interrupcao: 567 - 301 = 266
Interrupcao: 36 - 926 = -890
Interrupcao: 135 - 150 = -15
Interrupcao: 222 - 437 = -215
Interrupcao: 491 - 340 = 151
Interrupcao: 193 - 421 = -228
Interrupcao: 605 - 818 = -213
Interrupcao: -236 - 770 = -1006
Interrupcao: 416 - 801 = -385
Interrupcao: -709 - 266 = -975
Interrupcao: 568 - 280 = 288
Interrupcao: 1664 - -703 = 2367
Interrupcao: -138 - 1306 = -1444
Interrupcao: 413 - 860 = -447
Interrupcao: -1444 - 1528 = -2972
Interrupcao: 378 - 675 = -297
Interrupcao: 205 - 142 = 63
Interrupcao: 429 - 611 = -182
Interrupcao: 715 - 418 = 297
Interrupcao: 286 - 198 = 88
Interrupcao: 984 - 190 = 794
Interrupcao: 403 - 69 = 334
Interrupcao: 553 - -442 = 995
Interrupcao: 590 - 367 = 223
Interrupcao: 370 - 586 = -216
Interrupcao: 288 - -732 = 1020
Interrupcao: 276 - 504 = -228
Interrupcao: 342 - 917 = -575
Interrupcao: 840 - 590 = 250
Interrupcao: 270 - 933 = -663
Interrupcao: 27 - 725 = -698
Interrupcao: 259 - 441 = -182
Interrupcao: 819 - 860 = -41

Comando executado: 499 - 618 = -119

Interrupcao: 422 - 276 = 146
Interrupcao: 259 - 259 = 0
Interrupcao: -923 - 753 = -1676
Interrupcao: 31 - 993 = -962
Interrupcao: -385 - 407 = -792
Interrupcao: 416 - 336 = 80
Interrupcao: 386 - 956 = -570
Interrupcao: 590 - 808 = -218
Interrupcao: 917 - 335 = 582
Interrupcao: 613 - 205 = 408
Interrupcao: 850 - 372 = 478
Interrupcao: -115 - 809 = -924
Interrupcao: 259 - 228 = 31
Interrupcao: 340 - 739 = -399
Interrupcao: 859 - 422 = 437
Interrupcao: 996 - 421 = 575
Interrupcao: 736 - 926 = -190
Interrupcao: 763 - 611 = 152
Interrupcao: 235 - 949 = -714
Interrupcao: -714 - 770 = -1484
Interrupcao: 2367 - 407 = 1960
Interrupcao: 772 - 84 = 688
Interrupcao: 611 - 12 = 599
Interrupcao: 996 - 956 = 40
Interrupcao: 729 - 82 = 647
Interrupcao: 364 - 689 = -325
Interrupcao: -216 - 437 = -653
Interrupcao: -327 - 1664 = -1991
Interrupcao: -831 - -327 = -504
Interrupcao: 771 - 871 = -100
Interrupcao: 804 - 667 = 137
Interrupcao: 550 - 590 = -40
Interrupcao: 197 - 386 = -189
Interrupcao: 500 - 729 = -229
Interrupcao: 2367 - 794 = 1573
Interrupcao: 618 - 763 = -145
Interrupcao: 228 - 550 = -322
Interrupcao: 658 - 555 = 103
Interrupcao: 504 - 524 = -20
Interrupcao: 586 - 466 = 120
Interrupcao: -1006 - -376 = -630
Interrupcao: 470 - 386 = 84
Interrupcao: 334 - -653 = 987
Interrupcao: 770 - -575 = 1345
Interrupcao: 60 - 84 = -24
Interrupcao: 120 - 80 = 40
Interrupcao: 47 - 1346 = -1299
Interrupcao: 776 - 305 = 471
Interrupcao: 299 - 348 = -49
Interrupcao: 1293 - -322 = 1615



------------------------------------------------------------------------------------------
Informativo
------------------------------------------------------------------------------------------

Tamanho da Cache e RAM:

CacheL1: 8
CacheL2: 32
CacheL3: 128
RAM_memory: 512

Quantidade de HIT/MISS:

CacheL1: HIT: 385  | MISS: 4113
CacheL2: HIT: 1368  | MISS: 2745
CacheL3: HIT: 2604  | MISS: 93758
RAM    : HIT: 42  | MISS: 99
HD     : HIT: 99 | MISS: 0

Tempo de execucao: 15.625000 ms.

Interrupcoes: 43 | Instrucoes: 100

Dados estatisticos:

