Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 512
Interrupcao: -648 - 816 = -1464
Interrupcao: 84 - 128 = -44
Interrupcao: 198 - 444 = -246
Interrupcao: 856 - 658 = 198
Interrupcao: 624 - 996 = -372
Interrupcao: 773 - 368 = 405
Interrupcao: 91 - -780 = 871
Interrupcao: 324 - 736 = -412
Interrupcao: 584 - 210 = 374
Interrupcao: 492 - 829 = -337
Interrupcao: 584 - 689 = -105
Interrupcao: 715 - 551 = 164
Interrupcao: 730 - 590 = 140
Interrupcao: 350 - 488 = -138
Interrupcao: 422 - 97 = 325
Interrupcao: 379 - 202 = 177
Interrupcao: -337 - -272 = -65
Interrupcao: 856 - 350 = 506
Interrupcao: 446 - -560 = 1006
Interrupcao: 299 - 626 = -327
Interrupcao: 135 - 715 = -580
Interrupcao: 276 - 97 = 179
Interrupcao: 630 - 898 = -268
Interrupcao: 84 - 705 = -621
Interrupcao: 616 - -281 = 897
Interrupcao: 842 - 270 = 572
Interrupcao: 319 - 271 = 48
Interrupcao: 97 - 43 = 54
Interrupcao: 21 - 601 = -580
Interrupcao: 426 - 258 = 168
Interrupcao: 205 - 340 = -135
Interrupcao: 505 - 407 = 98
Interrupcao: 624 - 856 = -232
Interrupcao: 69 - 0 = 69
Interrupcao: 84 - 819 = -735
Interrupcao: 814 - 567 = 247
Interrupcao: 299 - 524 = -225
Interrupcao: 586 - 973 = -387
Interrupcao: 1294 - 897 = 397
Interrupcao: 539 - 773 = -234
Interrupcao: 71 - 899 = -828

Comando executado: 1083 + 340 = 1423

Interrupcao: 270 + 606 = 876
Interrupcao: 163 + 19 = 182
Interrupcao: 587 + 368 = 955
Interrupcao: 530 + 71 = 601
Interrupcao: 539 + 996 = 1535
Interrupcao: 340 + 504 = 844
Interrupcao: -849 + -809 = -1658
Interrupcao: -483 + 621 = 138
Interrupcao: 776 + 507 = 1283
Interrupcao: 1397 + -65 = 1332
Interrupcao: -701 + 635 = -66
Interrupcao: 378 + -220 = 158
Interrupcao: 289 + -483 = -194
Interrupcao: 689 + 684 = 1373
Interrupcao: 84 + 606 = 690
Interrupcao: 669 + 222 = 891
Interrupcao: 725 + 507 = 1232
Interrupcao: 451 + 492 = 943
Interrupcao: 368 + 773 = 1141
Interrupcao: 730 + 972 = 1702
Interrupcao: 936 + 183 = 1119
Interrupcao: 301 + 771 = 1072
Interrupcao: 0 + 124 = 124
Interrupcao: 58 + 407 = 465
Interrupcao: 158 + 1141 = 1299
Interrupcao: 624 + 689 = 1313
Interrupcao: 121 + 149 = 270
Interrupcao: 713 + 441 = 1154
Interrupcao: 637 + 626 = 1263
Interrupcao: 567 + 286 = 853
Interrupcao: -1658 + 48 = -1610
Interrupcao: 183 + 139 = 322
Interrupcao: 418 + 441 = 859
Interrupcao: 340 + 846 = 1186
Interrupcao: 97 + 917 = 1014
Interrupcao: -648 + 1299 = 651
Interrupcao: 395 + 545 = 940
Interrupcao: 730 + 58 = 788
Interrupcao: 197 + 97 = 294
Interrupcao: 434 + 567 = 1001
Interrupcao: 984 + 470 = 1454
Interrupcao: 859 + 69 = 928
Interrupcao: 222 + 705 = 927
Interrupcao: 818 + 504 = 1322
Interrupcao: 802 + 60 = 862
Interrupcao: 149 + 416 = 565
Interrupcao: 928 + 413 = 1341
Interrupcao: 202 + 652 = 854
Interrupcao: -1010 + 158 = -852
Interrupcao: 862 + -246 = 616

Comando executado: 917 + 763 = 1680

Comando executado: -809 + 59 = -750

Comando executado: 58 + 936 = 994

Interrupcao: 121 + 336 = 457
Interrupcao: 688 + 587 = 1275
Interrupcao: 637 + 372 = 1009
Interrupcao: 818 + 672 = 1490
Interrupcao: 829 + 539 = 1368
Interrupcao: 142 + 340 = 482
Interrupcao: 773 + 539 = 1312
Interrupcao: 871 + 69 = 940
Interrupcao: 542 + 340 = 882
Interrupcao: 739 + 933 = 1672
Interrupcao: 97 + 846 = 943
Interrupcao: 190 + 899 = 1089
Interrupcao: 715 + 683 = 1398
Interrupcao: 1001 + 1398 = 2399
Interrupcao: 421 + 71 = 492
Interrupcao: 149 + 729 = 878
Interrupcao: 149 + 299 = 448
Interrupcao: 1083 + 690 = 1773
Interrupcao: 286 + 97 = 383
Interrupcao: 426 + 11 = 437
Interrupcao: 601 + 280 = 881
Interrupcao: 994 + 814 = 1808
Interrupcao: -225 + 446 = 221
Interrupcao: 327 + 555 = 882
Interrupcao: 1009 + -255 = 754
Interrupcao: 492 + 1072 = 1564
Interrupcao: 150 + 808 = 958
Interrupcao: 859 + 955 = 1814
Interrupcao: 84 + 708 = 792
Interrupcao: 811 + 651 = 1462
Interrupcao: 750 + 868 = 1618
Interrupcao: 586 + 155 = 741
Interrupcao: 465 + -280 = 185
Interrupcao: 221 + 437 = 658
Interrupcao: 362 + 444 = 806
Interrupcao: 258 + 404 = 662
Interrupcao: 842 + 630 = 1472
Interrupcao: 959 + 421 = 1380
Interrupcao: 613 + 412 = 1025
Interrupcao: 465 + 616 = 1081
Interrupcao: 658 + 185 = 843
Interrupcao: 806 + 221 = 1027
Interrupcao: 659 + 917 = 1576
Interrupcao: 850 + 526 = 1376
Interrupcao: 871 + 170 = 1041
Interrupcao: 412 + 965 = 1377
Interrupcao: 362 + 984 = 1346
Interrupcao: -98 + 322 = 224
Interrupcao: 667 + 426 = 1093
Interrupcao: 904 + 421 = 1325

Comando executado: 205 + 981 = 1186

Interrupcao: 840 + 840 = 1680
Interrupcao: 856 + 507 = 1363
Interrupcao: 730 + 736 = 1466
Interrupcao: 662 + -1010 = -348
Interrupcao: 224 + 856 = 1080
Interrupcao: 170 + 280 = 450
Interrupcao: 729 + 526 = 1255
Interrupcao: 416 + 178 = 594
Interrupcao: -98 + 1312 = 1214
Interrupcao: 904 + 601 = 1505
Interrupcao: 715 + 689 = 1404
Interrupcao: 526 + 801 = 1327
Interrupcao: 926 + 412 = 1338
Interrupcao: -138 + 854 = 716
Interrupcao: 412 + 626 = 1038
Interrupcao: 590 + 9 = 599
Interrupcao: 829 + 121 = 950
Interrupcao: 121 + 324 = 445
Interrupcao: 269 + 324 = 593
Interrupcao: 904 + 407 = 1311
Interrupcao: 842 + 705 = 1547
Interrupcao: 878 + 1322 = 2200
Interrupcao: 365 + 538 = 903
Interrupcao: 950 + 994 = 1944
Interrupcao: -573 + 1462 = 889
Interrupcao: 933 + 878 = 1811
Interrupcao: 980 + 538 = 1518
Interrupcao: 1089 + -404 = 685
Interrupcao: -720 + 1944 = 1224
Interrupcao: 474 + 973 = 1447
Interrupcao: 684 + 899 = 1583
Interrupcao: 81 + 715 = 796
Interrupcao: 464 + 255 = 719
Interrupcao: 828 + 899 = 1727
Interrupcao: 222 + 445 = 667
Interrupcao: 353 + 202 = 555
Interrupcao: 1027 + 1327 = 2354
Interrupcao: 286 + 713 = 999
Interrupcao: 568 + 107 = 675
Interrupcao: 11 + 84 = 95
Interrupcao: 763 + 362 = 1125
Interrupcao: 372 + 228 = 600
Interrupcao: 1454 + 662 = 2116
Interrupcao: 667 + 373 = 1040
Interrupcao: 426 + 538 = 964
Interrupcao: 506 + 368 = 874
Interrupcao: 725 + 491 = 1216
Interrupcao: 2200 + 651 = 2851
Interrupcao: 1505 + 593 = 2098
Interrupcao: 199 + 474 = 673

Comando executado: 796 + 434 = 1230

Comando executado: 618 - 736 = -118

Comando executado: 904 - 327 = 577

Interrupcao: 1186 - 806 = 380
Interrupcao: 491 - 829 = -338
Interrupcao: 395 - 545 = -150
Interrupcao: 2851 - 862 = 1989
Interrupcao: 706 - 594 = 112
Interrupcao: 1230 - 450 = 780
Interrupcao: 874 - 1322 = -448
Interrupcao: 927 - 399 = 528
Interrupcao: 736 - 776 = -40
Interrupcao: 1338 - 162 = 1176
Interrupcao: 499 - 335 = 164
Interrupcao: 567 - 567 = 0
Interrupcao: 555 - 613 = -58
Interrupcao: 859 - 379 = 480
Interrupcao: 386 - 860 = -474
Interrupcao: 437 - 43 = 394
Interrupcao: 586 - 929 = -343
Interrupcao: 164 - 600 = -436
Interrupcao: 255 - 567 = -312
Interrupcao: 713 - 868 = -155
Interrupcao: 224 - 499 = -275
Interrupcao: 804 - 59 = 745
Interrupcao: 808 - 255 = 553
Interrupcao: 606 - 524 = 82
Interrupcao: 354 - 457 = -103
Interrupcao: 856 - 149 = 707
Interrupcao: 618 - 932 = -314
Interrupcao: 193 - 379 = -186
Interrupcao: 895 - 281 = 614
Interrupcao: 921 - 172 = 749
Interrupcao: 190 - 42 = 148
Interrupcao: 1294 - 940 = 354
Interrupcao: 928 - 959 = -31
Interrupcao: 202 - 586 = -384
Interrupcao: 2200 - 380 = 1820
Interrupcao: 301 - 980 = -679
Interrupcao: 1811 - -44 = 1855
Interrupcao: 232 - 164 = 68
Interrupcao: 222 - 605 = -383
Interrupcao: 43 - 386 = -343
Interrupcao: 2116 - 480 = 1636
Interrupcao: -338 - -103 = -235
Interrupcao: 280 - 155 = 125
Interrupcao: 170 - 581 = -411
Interrupcao: 819 - 348 = 471
Interrupcao: 2354 - 741 = 1613
Interrupcao: 1462 - -343 = 1805
Interrupcao: 335 - 980 = -645
Interrupcao: 996 - 183 = 813
Interrupcao: 808 - 668 = 140

Comando executado: 481 + 732 = 1213

Interrupcao: 739 + 973 = 1712
Interrupcao: 324 + 343 = 667
Interrupcao: -103 + 354 = 251
Interrupcao: 368 + 567 = 935
Interrupcao: 529 + 802 = 1331
Interrupcao: 873 + 840 = 1713
Interrupcao: 624 + 611 = 1235
Interrupcao: 874 + -384 = 490
Interrupcao: 506 + 1176 = 1682
Interrupcao: 568 + 590 = 1158
Interrupcao: 128 + 481 = 609
Interrupcao: 197 + 124 = 321
Interrupcao: 619 + 269 = 888
Interrupcao: 149 + 491 = 640
Interrupcao: 801 + 4 = 805
Interrupcao: 31 + 567 = 598
Interrupcao: 786 + 581 = 1367
Interrupcao: 437 + 342 = 779
Interrupcao: 506 + 1805 = 2311
Interrupcao: 274 + 843 = 1117
Interrupcao: 2116 + 1472 = 3588
Interrupcao: 299 + 437 = 736
Interrupcao: 927 + 1505 = 2432
Interrupcao: 919 + 729 = 1648
Interrupcao: 245 + 9 = 254
Interrupcao: 140 + 441 = 581
Interrupcao: 611 + 637 = 1248
Interrupcao: 429 + 305 = 734
Interrupcao: 1275 + 1158 = 2433
Interrupcao: 481 + 924 = 1405
Interrupcao: 155 + 505 = 660
Interrupcao: 984 + 887 = 1871
Interrupcao: 1672 + 2354 = 4026
Interrupcao: 321 + 95 = 416
Interrupcao: 42 + 526 = 568
Interrupcao: 550 + 269 = 819
Interrupcao: 150 + 551 = 701
Interrupcao: 805 + 1125 = 1930
Interrupcao: 771 + 255 = 1026
Interrupcao: 555 + 626 = 1181
Interrupcao: 599 + 167 = 766
Interrupcao: 1040 + 1930 = 2970
Interrupcao: 874 + 577 = 1451
Interrupcao: 500 + 42 = 542
Interrupcao: 42 + 750 = 792
Interrupcao: 590 + 972 = 1562
Interrupcao: 444 + 959 = 1403
Interrupcao: 640 + 660 = 1300
Interrupcao: 601 + 395 = 996
Interrupcao: 163 + 723 = 886

Comando executado: 894 - 813 = 81

Interrupcao: 163 - 404 = -241
Interrupcao: 219 - 860 = -641
Interrupcao: 932 - 11 = 921
Interrupcao: 730 - 364 = 366
Interrupcao: 668 - 723 = -55
Interrupcao: 819 - 434 = 385
Interrupcao: 701 - 1331 = -630
Interrupcao: 1213 - 124 = 1089
Interrupcao: 980 - 505 = 475
Interrupcao: 984 - 470 = 514
Interrupcao: -150 - 254 = -404
Interrupcao: 587 - 526 = 61
Interrupcao: 685 - 2399 = -1714
Interrupcao: 299 - 763 = -464
Interrupcao: 584 - 368 = 216
Interrupcao: 801 - 139 = 662
Interrupcao: -98 - 1125 = -1223
Interrupcao: 445 - 898 = -453
Interrupcao: 818 - 362 = 456
Interrupcao: 551 - 723 = -172
Interrupcao: 658 - 167 = 491
Interrupcao: 539 - 850 = -311
Interrupcao: 804 - 715 = 89
Interrupcao: 736 - 378 = 358
Interrupcao: 43 - 474 = -431
Interrupcao: 378 - 422 = -44
Interrupcao: 590 - 568 = 22
Interrupcao: 764 - 524 = 240
Interrupcao: 240 - -55 = 295
Interrupcao: 11 - 984 = -973
Interrupcao: 219 - 276 = -57
Interrupcao: 224 - 365 = -141
Interrupcao: 0 - 505 = -505
Interrupcao: 492 - 343 = 149
Interrupcao: 917 - 481 = 436
Interrupcao: 587 - 139 = 448
Interrupcao: -383 - 1083 = -1466
Interrupcao: 29 - 567 = -538
Interrupcao: 668 - 395 = 273
Interrupcao: 917 - 58 = 859
Interrupcao: 368 - 764 = -396
Interrupcao: 335 - 210 = 125
Interrupcao: 624 - 771 = -147
Interrupcao: 668 - 353 = 315
Interrupcao: 368 - 723 = -355
Interrupcao: 871 - 71 = 800
Interrupcao: 659 - 567 = 92
Interrupcao: 811 - 675 = 136
Interrupcao: 444 - 669 = -225
Interrupcao: 801 - 801 = 0

Comando executado: 276 - 936 = -660

Interrupcao: 3588 - 124 = 3464
Interrupcao: 972 - 754 = 218
Interrupcao: 123 - 441 = -318
Interrupcao: 999 - 475 = 524
Interrupcao: 224 - 538 = -314
Interrupcao: 773 - 95 = 678
Interrupcao: 421 - 368 = 53
Interrupcao: 874 - 874 = 0
Interrupcao: 708 - 437 = 271
Interrupcao: 492 - 58 = 434
Interrupcao: 919 - 142 = 777
Interrupcao: -1714 - 719 = -2433
Interrupcao: -660 - -436 = -224
Interrupcao: 842 - 276 = 566
Interrupcao: 135 - 786 = -651
Interrupcao: 567 - 444 = 123
Interrupcao: 428 - 675 = -247
Interrupcao: 859 - -18 = 877
Interrupcao: 418 - 224 = 194
Interrupcao: 925 - 370 = 555
Interrupcao: 599 - 542 = 57
Interrupcao: 736 - 456 = 280
Interrupcao: 567 - 917 = -350
Interrupcao: 426 - 426 = 0
Interrupcao: 659 - 413 = 246
Interrupcao: 139 - 131 = 8
Interrupcao: 862 - 973 = -111
Interrupcao: 170 - 466 = -296
Interrupcao: 197 - 606 = -409
Interrupcao: 237 - 367 = -130
Interrupcao: 437 - 606 = -169
Interrupcao: 299 - 327 = -28
Interrupcao: 465 - 730 = -265
Interrupcao: 904 - 899 = 5
Interrupcao: 364 - 202 = 162
Interrupcao: 956 - 862 = 94
Interrupcao: 299 - 416 = -117
Interrupcao: 407 - 771 = -364
Interrupcao: 1403 - -453 = 1856
Interrupcao: 624 - 299 = 325
Interrupcao: 11 - 422 = -411
Interrupcao: 348 - 97 = 251
Interrupcao: 163 - 581 = -418
Interrupcao: 385 - 601 = -216
Interrupcao: -651 - -169 = -482
Interrupcao: 743 - 198 = 545
Interrupcao: 259 - 840 = -581
Interrupcao: 190 - 202 = -12
Interrupcao: 340 - 60 = 280
Interrupcao: 434 - 8 = 426

Comando executado: 887 - 399 = 488

Interrupcao: -404 - -581 = 177
Interrupcao: 444 - 739 = -295
Interrupcao: 354 - 877 = -523
Interrupcao: 385 - 769 = -384
Interrupcao: 202 - 190 = 12
Interrupcao: 2311 - 859 = 1452
Interrupcao: 590 - 429 = 161
Interrupcao: 84 - 772 = -688
Interrupcao: 190 - 418 = -228
Interrupcao: 71 - 224 = -153
Interrupcao: 981 - 926 = 55
Interrupcao: 842 - 586 = 256
Interrupcao: 930 - 224 = 706
Interrupcao: 443 - 97 = 346
Interrupcao: 59 - 586 = -527
Interrupcao: 340 - 124 = 216
Interrupcao: 996 - 802 = 194
Interrupcao: 959 - 376 = 583
Interrupcao: 902 - 416 = 486
Interrupcao: 818 - 683 = 135
Interrupcao: 1856 - -651 = 2507
Interrupcao: 586 - 590 = -4
Interrupcao: 850 - 9 = 841
Interrupcao: 736 - 280 = 456
Interrupcao: 972 - 150 = 822
Interrupcao: 0 - 403 = -403
Interrupcao: 545 - 601 = -56
Interrupcao: -396 - -464 = 68
Interrupcao: 808 - 418 = 390
Interrupcao: 441 - 599 = -158
Interrupcao: -403 - 1672 = -2075
Interrupcao: 857 - 395 = 462
Interrupcao: 868 - 624 = 244
Interrupcao: 521 - 12 = 509
Interrupcao: 1248 - 216 = 1032
Interrupcao: 280 - 715 = -435
Interrupcao: 281 - 139 = 142
Interrupcao: 804 - 404 = 400
Interrupcao: 567 - 932 = -365
Interrupcao: 131 - 763 = -632
Interrupcao: 273 - 199 = 74
Interrupcao: 668 - 350 = 318
Interrupcao: 801 - 228 = 573
Interrupcao: 683 - 530 = 153
Interrupcao: 624 - 895 = -271
Interrupcao: -56 - -482 = 426
Interrupcao: 434 - 1248 = -814
Interrupcao: 605 - 933 = -328
Interrupcao: 21 - 421 = -400
Interrupcao: 637 - 539 = 98

Comando executado: 659 + 451 = 1110

Comando executado: 385 + 193 = 578

Comando executado: 124 - -396 = 520

Comando executado: 428 + 0 = 428

Comando executado: 364 - 1682 = -1318

Interrupcao: 107 - 818 = -711
Interrupcao: 550 - 725 = -175
Interrupcao: 466 - 456 = 10
Interrupcao: 336 - 0 = 336
Interrupcao: 222 - 713 = -491
Interrupcao: -155 - -632 = 477
Interrupcao: 131 - 802 = -671
Interrupcao: 586 - 899 = -313
Interrupcao: 428 - 856 = -428
Interrupcao: 124 - 600 = -476
Interrupcao: 802 - 205 = 597
Interrupcao: 444 - 878 = -434
Interrupcao: 725 - 713 = 12
Interrupcao: 372 - 372 = 0
Interrupcao: 57 - 5 = 52
Interrupcao: 754 - 624 = 130
Interrupcao: 256 - 325 = -69
Interrupcao: 71 - 736 = -665
Interrupcao: 466 - 736 = -270
Interrupcao: -384 - -158 = -226
Interrupcao: 0 - 500 = -500
Interrupcao: 348 - 669 = -321
Interrupcao: 378 - 873 = -495
Interrupcao: 996 - 228 = 768
Interrupcao: 372 - 95 = 277
Interrupcao: 764 - 932 = -168
Interrupcao: 973 - 505 = 468
Interrupcao: 507 - 412 = 95
Interrupcao: 36 - 840 = -804
Interrupcao: 58 - 754 = -696
Interrupcao: 379 - 928 = -549
Interrupcao: 12 - 343 = -331
Interrupcao: -384 - 706 = -1090
Interrupcao: 0 - 618 = -618
Interrupcao: 336 - 981 = -645
Interrupcao: 404 - 537 = -133
Interrupcao: 301 - 353 = -52
Interrupcao: 202 - 819 = -617
Interrupcao: 586 - 421 = 165
Interrupcao: 269 - 367 = -98
Interrupcao: 426 - 3588 = -3162
Interrupcao: -660 - 10 = -670
Interrupcao: 492 - 421 = 71
Interrupcao: 675 - 514 = 161
Interrupcao: 60 - 259 = -199
Interrupcao: 193 - 842 = -649
Interrupcao: 624 - 587 = 37
Interrupcao: 567 - 444 = 123
Interrupcao: 2970 - -28 = 2998
Interrupcao: 764 - 0 = 764

Comando executado: 730 - 637 = 93

Comando executado: 810 + 280 = 1090

Comando executado: 611 + 368 = 979

Interrupcao: 884 + 170 = 1054
Interrupcao: 829 + 500 = 1329
Interrupcao: 456 + 71 = 527
Interrupcao: 434 + 819 = 1253
Interrupcao: 736 + 150 = 886
Interrupcao: 1054 + 366 = 1420
Interrupcao: 202 + 763 = 965
Interrupcao: 996 + 980 = 1976
Interrupcao: 456 + 743 = 1199
Interrupcao: 327 + 95 = 422
Interrupcao: 58 + 584 = 642
Interrupcao: 11 + 505 = 516
Interrupcao: -271 + -271 = -542
Interrupcao: 117 + 142 = 259
Interrupcao: -500 + 319 = -181
Interrupcao: 763 + 95 = 858
Interrupcao: 921 + 199 = 1120
Interrupcao: 42 + 205 = 247
Interrupcao: 255 + 590 = 845
Interrupcao: 675 + 773 = 1448
Interrupcao: -3162 + -52 = -3214
Interrupcao: 12 + -181 = -169
Interrupcao: 973 + 421 = 1394
Interrupcao: -343 + -384 = -727
Interrupcao: 412 + 624 = 1036
Interrupcao: -435 + 886 = 451
Interrupcao: 550 + 542 = 1092
Interrupcao: 470 + 984 = 1454
Interrupcao: 996 + 117 = 1113
Interrupcao: 611 + 422 = 1033
Interrupcao: 245 + 237 = 482
Interrupcao: 520 + 1454 = 1974
Interrupcao: 27 + 539 = 566
Interrupcao: 123 + 358 = 481
Interrupcao: 669 + 470 = 1139
Interrupcao: 859 + 819 = 1678
Interrupcao: 172 + 198 = 370
Interrupcao: 672 + 708 = 1380
Interrupcao: 857 + 364 = 1221
Interrupcao: 172 + 659 = 831
Interrupcao: 84 + 379 = 463
Interrupcao: 319 + 2998 = 3317
Interrupcao: -720 + 1083 = 363
Interrupcao: 860 + 326 = 1186
Interrupcao: 244 + 153 = 397
Interrupcao: 149 + 71 = 220
Interrupcao: 894 + 123 = 1017
Interrupcao: 590 + 551 = 1141
Interrupcao: 37 + 0 = 37
Interrupcao: 567 + 43 = 610

Comando executado: 504 - 927 = -423

Comando executado: 224 - 367 = -143

Interrupcao: 545 - 828 = -283
Interrupcao: -3214 - 123 = -3337
Interrupcao: 859 - 190 = 669
Interrupcao: -384 - 363 = -747
Interrupcao: 903 - 566 = 337
Interrupcao: 917 - 859 = 58
Interrupcao: 611 - 756 = -145
Interrupcao: 172 - 445 = -273
Interrupcao: 43 - 504 = -461
Interrupcao: 482 - -364 = 846
Interrupcao: 586 - 736 = -150
Interrupcao: 973 - 504 = 469
Interrupcao: 873 - 500 = 373
Interrupcao: 840 - 84 = 756
Interrupcao: 12 - 245 = -233
Interrupcao: 802 - 336 = 466
Interrupcao: 605 - 763 = -158
Interrupcao: 378 - 802 = -424
Interrupcao: 36 - 9 = 27
Interrupcao: 273 - 846 = -573
Interrupcao: 708 - 193 = 515
Interrupcao: 506 - 801 = -295
Interrupcao: 555 - -273 = 828
Interrupcao: 128 - 652 = -524
Interrupcao: 1120 - -158 = 1278
Interrupcao: 965 - 3317 = -2352
Interrupcao: 429 - 773 = -344
Interrupcao: 672 - 326 = 346
Interrupcao: 202 - 505 = -303
Interrupcao: 464 - 568 = -104
Interrupcao: 846 - 652 = 194
Interrupcao: 723 - 418 = 305
Interrupcao: 456 - 764 = -308
Interrupcao: 642 - 846 = -204
Interrupcao: 178 - 269 = -91
Interrupcao: 69 - 732 = -663
Interrupcao: 270 - 764 = -494
Interrupcao: 1221 - 37 = 1184
Interrupcao: -295 - 1113 = -1408
Interrupcao: 705 - 764 = -59
Interrupcao: 996 - 590 = 406
Interrupcao: 606 - 860 = -254
Interrupcao: 58 - 0 = 58
Interrupcao: 708 - 887 = -179
Interrupcao: 416 - 259 = 157
Interrupcao: 124 - 197 = -73
Interrupcao: 481 - 474 = 7
Interrupcao: 124 - 924 = -800
Interrupcao: 161 - -3214 = 3375
Interrupcao: -2352 - -28 = -2324

Comando executado: -384 + 530 = 146

Comando executado: 0 + 771 = 771

Comando executado: 19 + 996 = 1015

Comando executado: 27 - 340 = -313

Interrupcao: 590 - 811 = -221
Interrupcao: 756 - -233 = 989
Interrupcao: 763 - 846 = -83
Interrupcao: 973 - 708 = 265
Interrupcao: 756 - -331 = 1087
Interrupcao: 131 - 894 = -763
Interrupcao: 723 - 385 = 338
Interrupcao: 365 - 808 = -443
Interrupcao: 743 - 972 = -229
Interrupcao: 904 - 466 = 438
Interrupcao: 926 - 895 = 31
Interrupcao: 443 - 772 = -329
Interrupcao: 996 - 348 = 648
Interrupcao: 228 - 441 = -213
Interrupcao: 542 - 637 = -95
Interrupcao: 856 - 871 = -15
Interrupcao: 764 - 570 = 194
Interrupcao: 538 - 71 = 467
Interrupcao: -711 - -95 = -616
Interrupcao: 586 - 669 = -83
Interrupcao: 763 - 526 = 237
Interrupcao: 183 - 305 = -122
Interrupcao: 859 - 444 = 415
Interrupcao: 470 - 84 = 386
Interrupcao: -3337 - -727 = -2610
Interrupcao: 372 - 259 = 113
Interrupcao: 161 - 466 = -305
Interrupcao: 814 - 743 = 71
Interrupcao: 538 - 395 = 143
Interrupcao: 981 - 599 = 382
Interrupcao: 894 - 228 = 666
Interrupcao: 586 - 340 = 246
Interrupcao: 58 - 165 = -107
Interrupcao: 219 - 672 = -453
Interrupcao: 1930 - 467 = 1463
Interrupcao: 899 - 335 = 564
Interrupcao: 666 - -424 = 1090
Interrupcao: 773 - 378 = 395
Interrupcao: 117 - 412 = -295
Interrupcao: -2324 - 336 = -2660
Interrupcao: 123 - 894 = -771
Interrupcao: 810 - 590 = 220
Interrupcao: 713 - 413 = 300
Interrupcao: 713 - 29 = 684
Interrupcao: 725 - 336 = 389
Interrupcao: 1090 - 300 = 790
Interrupcao: 139 - 205 = -66
Interrupcao: 996 - 624 = 372
Interrupcao: 984 - 326 = 658
Interrupcao: 743 - 956 = -213

Comando executado: 386 + 927 = 1313

Interrupcao: 199 + 273 = 472
Interrupcao: 269 + 529 = 798
Interrupcao: 814 + 956 = 1770
Interrupcao: 965 + -283 = 682
Interrupcao: 429 + 688 = 1117
Interrupcao: 299 + 729 = 1028
Interrupcao: 613 + 324 = 937
Interrupcao: 642 + 1184 = 1826
Interrupcao: 567 + 286 = 853
Interrupcao: -2660 + 472 = -2188
Interrupcao: 667 + 857 = 1524
Interrupcao: 193 + 362 = 555
Interrupcao: 1976 + 372 = 2348
Interrupcao: 771 + -645 = 126
Interrupcao: -15 + 853 = 838
Interrupcao: -308 + 1463 = 1155
Interrupcao: 161 + 1524 = 1685
Interrupcao: 658 + 245 = 903
Interrupcao: 688 + 205 = 893
Interrupcao: 723 + 884 = 1607
Interrupcao: 29 + 31 = 60
Interrupcao: 456 + -150 = 306
Interrupcao: 538 + 715 = 1253
Interrupcao: -804 + -443 = -1247
Interrupcao: 1607 + 389 = 1996
Interrupcao: 107 + 754 = 861
Interrupcao: 773 + 183 = 956
Interrupcao: 927 + 451 = 1378
Interrupcao: 163 + 581 = 744
Interrupcao: 744 + -221 = 523
Interrupcao: 139 + 619 = 758
Interrupcao: 245 + 619 = 864
Interrupcao: 438 + 684 = 1122
Interrupcao: 790 + 143 = 933
Interrupcao: 305 + 491 = 796
Interrupcao: 306 + 126 = 432
Interrupcao: 567 + 993 = 1560
Interrupcao: 590 + 280 = 870
Interrupcao: 407 + 538 = 945
Interrupcao: 228 + 142 = 370
Interrupcao: -804 + 858 = 54
Interrupcao: 904 + 385 = 1289
Interrupcao: 190 + 84 = 274
Interrupcao: 917 + 202 = 1119
Interrupcao: 1560 + -295 = 1265
Interrupcao: 526 + 245 = 771
Interrupcao: 550 + 205 = 755
Interrupcao: 587 + 688 = 1275
Interrupcao: 713 + 202 = 915
Interrupcao: 570 + 255 = 825

Comando executado: -83 + 1930 = 1847

Interrupcao: -2660 + 1996 = -664
Interrupcao: 705 + 859 = 1564
Interrupcao: 441 + 937 = 1378
Interrupcao: 170 + 456 = 626
Interrupcao: 43 + 739 = 782
Interrupcao: 927 + 980 = 1907
Interrupcao: -2660 + 247 = -2413
Interrupcao: 675 + 873 = 1548
Interrupcao: 444 + 878 = 1322
Interrupcao: 713 + 613 = 1326
Interrupcao: 124 + 504 = 628
Interrupcao: 362 + 342 = 704
Interrupcao: 567 + 488 = 1055
Interrupcao: 343 + 183 = 526
Interrupcao: 124 + 190 = 314
Interrupcao: 658 + -83 = 575
Interrupcao: 456 + 373 = 829
Interrupcao: 605 + 193 = 798
Interrupcao: 570 + 786 = 1356
Interrupcao: 884 + 21 = 905
Interrupcao: 399 + 350 = 749
Interrupcao: 917 + 856 = 1773
Interrupcao: 210 + 155 = 365
Interrupcao: 131 + 736 = 867
Interrupcao: 755 + 945 = 1700
Interrupcao: 524 + 31 = 555
Interrupcao: 486 + -59 = 427
Interrupcao: 368 + 743 = 1111
Interrupcao: 269 + 587 = 856
Interrupcao: 197 + 652 = 849
Interrupcao: 675 + 529 = 1204
Interrupcao: 928 + 470 = 1398
Interrupcao: 202 + 219 = 421
Interrupcao: 555 + 725 = 1280
Interrupcao: 683 + 368 = 1051
Interrupcao: 956 + 1548 = 2504
Interrupcao: -2413 + -59 = -2472
